"","X","Id","Id.Type","smiles"
"1","GHSR.Activity.CHEMBL4616.csv.1",NA,"cid",NA
"2","GHSR.Activity.CHEMBL4616.csv.2",NA,"cid",NA
"3","GHSR.Activity.CHEMBL4616.csv.3",NA,"cid",NA
"4","GHSR.Activity.CHEMBL4616.csv.4",NA,"cid",NA
"5","GHSR.Activity.CHEMBL4616.csv.5",NA,"cid",NA
"6","GHSR.Activity.CHEMBL4616.csv.6",NA,"cid",NA
"7","GHSR.Activity.CHEMBL4616.csv.7",NA,"cid",NA
"8","GHSR.Activity.CHEMBL4616.csv.8",NA,"cid",NA
"9","GHSR.Activity.CHEMBL4616.csv.9",NA,"cid",NA
"10","GHSR.Activity.CHEMBL4616.csv.10",NA,"cid",NA
"11","GHSR.Activity.CHEMBL4616.csv.11",NA,"cid",NA
"12","GHSR.Activity.CHEMBL4616.csv.12",NA,"cid",NA
"13","GHSR.Activity.CHEMBL4616.csv.13",NA,"cid",NA
"14","GHSR.Activity.CHEMBL4616.csv.14",NA,"cid",NA
"15","GHSR.Activity.CHEMBL4616.csv.15",NA,"cid",NA
"16","GHSR.Activity.CHEMBL4616.csv.16",NA,"cid",NA
"17","GHSR.Activity.CHEMBL4616.csv.17",NA,"cid",NA
"18","GHSR.Activity.CHEMBL4616.csv.18",NA,"cid",NA
"19","GHSR.Activity.CHEMBL4616.csv.19",NA,"cid",NA
"20","GHSR.Activity.CHEMBL4616.csv.20",NA,"cid",NA
"21","GHSR.Activity.CHEMBL4616.csv.21",NA,"cid",NA
"22","GHSR.Activity.CHEMBL4616.csv.22",NA,"cid",NA
"23","GHSR.Activity.CHEMBL4616.csv.23",NA,"cid",NA
"24","GHSR.Activity.CHEMBL4616.csv.24",NA,"cid",NA
"25","GHSR.Activity.CHEMBL4616.csv.25",NA,"cid",NA
"26","GHSR.Activity.CHEMBL4616.csv.26",NA,"cid",NA
"27","GHSR.Activity.CHEMBL4616.csv.27",NA,"cid",NA
"28","GHSR.Activity.CHEMBL4616.csv.28",NA,"cid",NA
"29","GHSR.Activity.CHEMBL4616.csv.29",NA,"cid",NA
"30","GHSR.IC50.CHEMBL4616.csv",NA,"cid",NA
"31","GHSR.Ki.CHEMBL4616.csv.3",NA,"cid",NA
"32","1","3961","cid","CCCCC1=NC(=C(N1CC2=CC=C(C=C2)C3=CC=CC=C3C4=NNN=N4)CO)Cl"
"33","2","3154001","cid","CCN(CC)CCCN(C(C1=CC=CO1)C(=O)NC2CCCCC2)C(=O)C3=CC=C(N3)C4=CC=CC=C4"
"34","3","3154002","cid","CCN(CC)CCCN(C(C1=CC=C(C=C1)C)C(=O)NC2CCCCC2)C(=O)C3=CC=C(N3)C4=CC=CC=C4"
"35","4","3154004","cid","CCN(CC)CCCN(C(C1=C(C=CC(=C1)OC)OC)C(=O)NC2CCCCC2)C(=O)C3=CC=C(N3)C4=CC=CC=C4"
"36","5","3174396","cid","CC(C)(C)NC(=O)C(C1=CC=C(C=C1)F)N(CCCN2CCOCC2)C(=O)C3=CC=C(N3)C4=CC=CC=C4"
"37","7","3174452","cid","CC(C(=O)NC1CCCCC1)N(CC2=CC=C(C=C2)OC)C(=O)C3=CC=C(N3)C4=CC=CC=C4"
"38","8","3174462","cid","CCN(CC)CCCN(C(C1=CC=C(C=C1)F)C(=O)NC2CCCCC2)C(=O)C3=CC=C(O3)CN4CCOCC4"
"39","9","3174464","cid","C1CCC(CC1)NC(=O)C(C2=CC=C(C=C2)F)N(CCCN3CCOCC3)C(=O)C4=CC=C(O4)CN5CCOCC5"
"40","10","3174465","cid","C1CCC(CC1)NC(=O)C(C2=CC=C(C=C2)F)N(CCCN3CCOCC3)C(=O)C4=CC=C(N4)C5=CC=CC=C5"
"41","12","3174471","cid","COC1=CC=C(C=C1)CN(C(C2=CC=C(C=C2)F)C(=O)NC3CCCCC3)C(=O)C4=CC=C(N4)C5=CC=CC=C5"
"42","13","3174508","cid","CCN(CC)CCCN(C(C1=CC=CS1)C(=O)NC2CCCCC2)C(=O)C3=CC=C(N3)C4=CC=CC=C4"
"43","14","3174845","cid","CCN(CC)CCCN(C(C1=CC=C(C=C1)F)C(=O)NC2CCCCC2)C(=O)CN3N=C(N=N3)C4=CC(=C(C=C4)OC)OC"
"44","15","3180447","cid","C1CCC(C1)NC(=O)C(C2=CC=NC=C2)N(CCCN3CCOCC3)C(=O)C4=CC=C(N4)C5=CC=CC=C5"
"45","16","3180625","cid","C1CCC(CC1)NC(=O)C(C2=CC=C(C=C2)F)N(C3CCCCC3)C(=O)C4=CC=C(N4)C5=CC=CC=C5"
"46","17","3180628","cid","CCN(CC)CCN(C(C1=CC=C(C=C1)F)C(=O)NC2CCCCC2)C(=O)C3=CC=C(O3)CN4CCCCC4"
"47","18","3180630","cid","C1CCC(CC1)NC(=O)C(C2=CC=C(C=C2)F)N(CCN3CCOCC3)C(=O)C4=CC=C(N4)C5=CC=CC=C5"
"48","19","3180638","cid","C1CCC(CC1)NC(=O)C(C2=CC=C(C=C2)F)N(C3=CC=CC=C3)C(=O)C4=CC=C(N4)C5=CC=CC=C5"
"49","20","3190357","cid","CCN(CC)CCN(C(C1=CC=C(C=C1)N(C)C)C(=O)NC2CCCCC2)C(=O)C3=CC=C(O3)CN4CCCCC4"
"50","21","3219557","cid","CCN(CC)CCCN(C(C1=CC(=C(C(=C1)OC)OC)OC)C(=O)NC2CCCCC2)C(=O)C3=CC=C(N3)C4=CC=CC=C4"
"51","22","3584805","cid","CCN(CC)CCCN(C(C1=CC=C(C=C1)OCC)C(=O)NC2CCCCC2)C(=O)C3=CC=C(N3)C4=CC=CC=C4"
"52","23","3793945","cid","CCOC(=O)CN(C(C)C(=O)NC1CCCCC1)C(=O)C2=CC=C(N2)C3=CC=CC=C3"
"53","24","3869344","cid","CCN(CC)CCN(C(C1=CNC2=CC=CC=C21)C(=O)NC3CCCCC3)C(=O)C4=CC=C(N4)C5=CC=CC=C5"
"54","25","4077749","cid","CCN(CC)CCCN(C(C1=CC=C(C=C1)F)C(=O)NC2CCCCC2)C(=O)C3=C(C(=NS3)C(=O)N)N"
"55","26","23799680","cid","C1CCC(C1)NC(=O)C(C2=CC=NC=C2)N(C3=CC=CC=C3)C(=O)C4=CC=C(N4)C5=CC=CC=C5"
"56","27","44396301","cid","CC1=CC=C(O1)CC(C(=O)NC2CCCCC2)N(C3CCCC3)C(=O)C4=CC=C(N4)C5=CC=CC=C5"
"57","28","44396322","cid","CC1=CC=C(O1)CC(C(=O)NC2CCCCC2)N(CC3=CC=CC=C3)C(=O)C4=CC=C(N4)C5=CC=CC=C5"
"58","29","46226252","cid","CC(C)[C@@H](C1=CC=C(C=C1)Cl)C(=O)NC2=NC=C(S2)F"
"59","30","46236457","cid","C[C@@H](C(=O)N[C@@H](CCCCN)C(=O)N[C@@H](CC(C)C)C(=O)N[C@@H](CCC(=O)N)C(=O)N1CCC[C@H]1C(=O)N[C@@H](CCCNC(=N)N)C(=O)O)NC(=O)[C@@H]2CCCN2C(=O)[C@@H]3CCCN3C(=O)[C@H](CCCCN)NC(=O)[C@H](CCCCN)NC(=O)[C@H](CO)NC(=O)[C@H](CCC(=O)O)NC(=O)[C@H](CCCCN)NC(=O)[C@H](CCCNC(=N)N)NC(=O)[C@H](CCC(=O)N)NC(=O)[C@H](CCC(=O)N)NC(=O)[C@H](C(C)C)NC(=O)[C@H](CCCNC(=N)N)NC(=O)[C@H](CCC(=O)N)NC(=O)[C@H](CC4=CN=CN4)NC(=O)[C@H](CCC(=O)O)NC(=O)[C@@H]5CCCN5C(=O)[C@H](CO)NC(=O)[C@H](CC(C)C)NC(=O)[C@H](CC6=CC=CC=C6)NC(=O)[C@H](CO)NC(=O)[C@H](CO)NC(=O)CN"
"60","32","71769183","cid","CC(C)(C(=O)N[C@@H](CC1=CNC2=CC=CC=C21)C(=O)N3CCC[C@]4(CC3)C5=CC=CC=C5NC4=O)N"
"61","1",NA,"cid",NA
"62","2",NA,"cid",NA
"63","3",NA,"cid",NA
"64","4",NA,"cid",NA
"65","5",NA,"cid",NA
"66","6",NA,"cid",NA
"67","7",NA,"cid",NA
"68","8",NA,"cid",NA
"69","9",NA,"cid",NA
"70","10",NA,"cid",NA
"71","11",NA,"cid",NA
"72","12",NA,"cid",NA
"73","13",NA,"cid",NA
"74","14",NA,"cid",NA
"75","15",NA,"cid",NA
"76","16",NA,"cid",NA
"77","17",NA,"cid",NA
"78","18",NA,"cid",NA
