"","X","Id","Id.Type","Standard.Value","smiles"
"1",1,NA,"cid",5000,NA
"2",2,NA,"cid",2190,NA
"3",3,NA,"cid",2380,NA
"4",4,NA,"cid",5000,NA
"5",5,NA,"cid",1590,NA
"6",6,NA,"cid",4170,NA
"7",7,NA,"cid",240,NA
"8",8,NA,"cid",NA,NA
"9",9,NA,"cid",0.45,NA
"10",10,NA,"cid",50.12,NA
"11",11,NA,"cid",7,NA
"12",12,NA,"cid",10.47,NA
"13",13,NA,"cid",3.311,NA
"14",14,NA,"cid",6,NA
"15",15,NA,"cid",30,NA
"16",16,NA,"cid",2200,NA
"17",17,NA,"cid",90,NA
"18",18,NA,"cid",114,NA
"19",19,NA,"cid",5000,NA
"20",20,NA,"cid",250,NA
"21",21,NA,"cid",1180,NA
"22",22,NA,"cid",NA,NA
"23",23,NA,"cid",NA,NA
"24",24,NA,"cid",NA,NA
"25",25,NA,"cid",220,NA
"26",26,NA,"cid",737,NA
"27",27,NA,"cid",1290,NA
"28",28,NA,"cid",503,NA
"29",29,NA,"cid",3940,NA
"30",30,NA,"cid",2510,NA
"31",31,NA,"cid",200,NA
"32",32,NA,"cid",NA,NA
"33",33,NA,"cid",63,NA
"34",34,NA,"cid",5000,NA
"35",35,NA,"cid",470,NA
"36",36,NA,"cid",1370,NA
"37",37,NA,"cid",2940,NA
"38",38,NA,"cid",40,NA
"39",39,NA,"cid",2660,NA
"40",40,NA,"cid",0.1,NA
"41",41,NA,"cid",0.5,NA
"42",42,NA,"cid",2030,NA
"43",43,NA,"cid",NA,NA
"44",44,NA,"cid",910,NA
"45",45,NA,"cid",18,NA
"46",46,NA,"cid",720,NA
"47",47,NA,"cid",298,NA
"48",48,NA,"cid",1900,NA
"49",49,NA,"cid",0.2,NA
"50",50,NA,"cid",0.3,NA
"51",51,NA,"cid",680,NA
"52",52,NA,"cid",0.9,NA
"53",53,NA,"cid",0.01,NA
"54",54,NA,"cid",0.6,NA
"55",55,NA,"cid",1.9,NA
"56",56,NA,"cid",15.49,NA
"57",57,NA,"cid",1070,NA
"58",58,NA,"cid",1780,NA
"59",59,NA,"cid",2200,NA
"60",60,NA,"cid",5000,NA
"61",61,NA,"cid",4450,NA
"62",62,NA,"cid",5000,NA
"63",63,NA,"cid",820,NA
"64",64,NA,"cid",780,NA
"65",65,NA,"cid",8,NA
"66",66,NA,"cid",110,NA
"67",67,NA,"cid",50,NA
"68",68,NA,"cid",30,NA
"69",69,NA,"cid",2,NA
"70",70,NA,"cid",NA,NA
"71",71,NA,"cid",34.9,NA
"72",72,NA,"cid",31.3,NA
"73",73,NA,"cid",260,NA
"74",74,NA,"cid",10000,NA
"75",75,NA,"cid",9.2,NA
"76",76,NA,"cid",50,NA
"77",77,NA,"cid",6.4,NA
"78",78,NA,"cid",28,NA
"79",79,NA,"cid",611,NA
"80",80,NA,"cid",3380,NA
"81",81,NA,"cid",200,NA
"82",82,NA,"cid",5000,NA
"83",83,NA,"cid",1720,NA
"84",84,NA,"cid",5000,NA
"85",85,NA,"cid",4750,NA
"86",86,NA,"cid",5000,NA
"87",87,NA,"cid",2390,NA
"88",88,NA,"cid",392,NA
"89",89,NA,"cid",20892.96,NA
"90",90,NA,"cid",1170,NA
"91",91,NA,"cid",240,NA
"92",92,NA,"cid",5.7,NA
"93",93,NA,"cid",7.5,NA
"94",94,NA,"cid",2560,NA
"95",95,NA,"cid",5000,NA
"96",96,NA,"cid",3.1,NA
"97",97,NA,"cid",3.4,NA
"98",98,NA,"cid",NA,NA
"99",99,NA,"cid",NA,NA
"100",100,NA,"cid",0.16,NA
"101",101,NA,"cid",0.2,NA
"102",102,NA,"cid",460,NA
"103",103,NA,"cid",11,NA
"104",104,NA,"cid",17,NA
"105",105,NA,"cid",7,NA
"106",106,NA,"cid",59,NA
"107",107,NA,"cid",NA,NA
"108",108,NA,"cid",NA,NA
"109",109,NA,"cid",NA,NA
"110",110,NA,"cid",NA,NA
"111",111,NA,"cid",5,NA
"112",112,NA,"cid",197,NA
"113",113,NA,"cid",5000,NA
"114",114,NA,"cid",453,NA
"115",115,NA,"cid",12,NA
"116",116,NA,"cid",249,NA
"117",117,NA,"cid",500,NA
"118",118,NA,"cid",0.1,NA
"119",119,NA,"cid",100,NA
"120",120,NA,"cid",100,NA
"121",121,NA,"cid",12.88,NA
"122",122,NA,"cid",NA,NA
"123",123,NA,"cid",NA,NA
"124",124,NA,"cid",NA,NA
"125",125,NA,"cid",NA,NA
"126",126,NA,"cid",1320,NA
"127",127,NA,"cid",50,NA
"128",128,NA,"cid",49,NA
"129",129,NA,"cid",1920,NA
"130",130,NA,"cid",0.1,NA
"131",131,NA,"cid",500,NA
"132",132,NA,"cid",1000,NA
"133",133,NA,"cid",1000,NA
"134",134,NA,"cid",22,NA
"135",135,NA,"cid",NA,NA
"136",136,NA,"cid",1.7,NA
"137",137,NA,"cid",300,NA
"138",138,NA,"cid",5000,NA
"139",139,NA,"cid",5000,NA
"140",140,NA,"cid",1370,NA
"141",141,NA,"cid",5.495,NA
"142",142,NA,"cid",870,NA
"143",143,NA,"cid",280,NA
"144",144,NA,"cid",NA,NA
"145",145,NA,"cid",2630,NA
"146",146,NA,"cid",NA,NA
"147",147,NA,"cid",0.4,NA
"148",148,NA,"cid",1270,NA
"149",149,NA,"cid",970,NA
"150",150,NA,"cid",696,NA
"151",151,NA,"cid",1,NA
"152",152,NA,"cid",0.34,NA
"153",153,NA,"cid",4400,NA
"154",154,NA,"cid",0.26,NA
"155",155,NA,"cid",445,NA
"156",156,NA,"cid",152,NA
"157",157,NA,"cid",14,NA
"158",158,NA,"cid",27,NA
"159",159,NA,"cid",69,NA
"160",160,NA,"cid",30,NA
"161",161,NA,"cid",234.2,NA
"162",162,NA,"cid",4.9,NA
"163",163,NA,"cid",15,NA
"164",164,NA,"cid",15.49,NA
"165",165,NA,"cid",407.38,NA
"166",166,NA,"cid",10.47,NA
"167",167,NA,"cid",5000,NA
"168",168,NA,"cid",3120,NA
"169",169,NA,"cid",13,NA
"170",170,NA,"cid",50,NA
"171",171,NA,"cid",4,NA
"172",172,NA,"cid",1000,NA
"173",173,NA,"cid",62,NA
"174",174,NA,"cid",1000,NA
"175",175,NA,"cid",0.1,NA
"176",176,NA,"cid",0.1,NA
"177",177,NA,"cid",10,NA
"178",178,NA,"cid",1000,NA
"179",179,NA,"cid",100,NA
"180",180,NA,"cid",10,NA
"181",181,NA,"cid",100,NA
"182",182,NA,"cid",0.1,NA
"183",183,NA,"cid",10,NA
"184",184,NA,"cid",10,NA
"185",185,NA,"cid",100,NA
"186",186,NA,"cid",100,NA
"187",187,NA,"cid",10,NA
"188",188,NA,"cid",100,NA
"189",189,NA,"cid",10,NA
"190",190,NA,"cid",10,NA
"191",191,NA,"cid",1000,NA
"192",192,NA,"cid",100,NA
"193",193,NA,"cid",10000,NA
"194",194,NA,"cid",10,NA
"195",195,NA,"cid",10000,NA
"196",196,NA,"cid",10000,NA
"197",197,NA,"cid",10,NA
"198",198,NA,"cid",10,NA
"199",199,NA,"cid",0.1,NA
"200",200,NA,"cid",10,NA
"201",201,NA,"cid",0.1,NA
"202",202,NA,"cid",10,NA
"203",203,NA,"cid",100,NA
"204",204,NA,"cid",100,NA
"205",205,NA,"cid",10000,NA
"206",206,NA,"cid",100,NA
"207",207,NA,"cid",100,NA
"208",208,NA,"cid",100,NA
"209",209,NA,"cid",0.1,NA
"210",210,NA,"cid",1000,NA
"211",211,NA,"cid",100,NA
"212",212,NA,"cid",10000,NA
"213",213,NA,"cid",1000,NA
"214",214,NA,"cid",100,NA
"215",215,NA,"cid",10,NA
"216",216,NA,"cid",0.1,NA
"217",217,NA,"cid",100,NA
"218",218,NA,"cid",100,NA
"219",219,NA,"cid",1000,NA
"220",220,NA,"cid",100,NA
"221",221,NA,"cid",1000,NA
"222",222,NA,"cid",1000,NA
"223",223,NA,"cid",10000,NA
"224",224,NA,"cid",10000,NA
"225",225,NA,"cid",1000,NA
"226",226,NA,"cid",10,NA
"227",227,NA,"cid",190,NA
"228",228,NA,"cid",1000,NA
"229",229,NA,"cid",9.12,NA
"230",230,NA,"cid",0.05,NA
"231",231,NA,"cid",2.6,NA
"232",232,NA,"cid",22.1,NA
"233",233,NA,"cid",29.51,NA
"234",234,NA,"cid",286,NA
"235",235,NA,"cid",5,NA
"236",236,NA,"cid",247.2,NA
"237",237,NA,"cid",6.607,NA
"238",238,NA,"cid",202,NA
"239",239,NA,"cid",3,NA
"240",240,NA,"cid",4.571,NA
"241",241,NA,"cid",6.607,NA
"242",242,NA,"cid",121,NA
"243",243,NA,"cid",3630.78,NA
"244",244,NA,"cid",4.4,NA
"245",245,NA,"cid",85.11,NA
"246",246,NA,"cid",10000,NA
"247",247,NA,"cid",100,NA
"248",248,NA,"cid",8,NA
"249",249,NA,"cid",44,NA
"250",250,NA,"cid",0.01,NA
"251",251,NA,"cid",6.7,NA
"252",252,NA,"cid",2,NA
"253",253,NA,"cid",6.6,NA
"254",254,NA,"cid",10,NA
"255",255,NA,"cid",100,NA
"256",256,NA,"cid",0.1,NA
"257",257,NA,"cid",10,NA
"258",258,NA,"cid",100,NA
"259",259,NA,"cid",10,NA
"260",260,NA,"cid",10000,NA
"261",261,NA,"cid",1000,NA
"262",262,NA,"cid",10000,NA
"263",263,NA,"cid",0.1,NA
"264",264,NA,"cid",9,NA
"265",265,NA,"cid",100,NA
"266",266,NA,"cid",3.1,NA
"267",267,NA,"cid",1.5,NA
"268",268,NA,"cid",0.27,NA
"269",269,NA,"cid",NA,NA
"270",270,NA,"cid",100,NA
"271",271,NA,"cid",1000,NA
"272",272,NA,"cid",100,NA
"273",273,NA,"cid",1000,NA
"274",274,NA,"cid",100,NA
"275",275,NA,"cid",500,NA
"276",276,NA,"cid",100,NA
"277",277,NA,"cid",10,NA
"278",278,NA,"cid",100,NA
"279",279,NA,"cid",1000,NA
"280",280,NA,"cid",100,NA
"281",281,NA,"cid",100,NA
"282",282,NA,"cid",20,NA
"283",283,NA,"cid",52,NA
"284",284,NA,"cid",9.12,NA
"285",285,NA,"cid",10000,NA
"286",286,NA,"cid",6.607,NA
"287",287,NA,"cid",10,NA
"288",288,NA,"cid",10,NA
"289",289,NA,"cid",100,NA
"290",290,NA,"cid",100,NA
"291",291,NA,"cid",10,NA
"292",292,NA,"cid",100,NA
"293",293,NA,"cid",100,NA
"294",294,NA,"cid",100,NA
"295",295,NA,"cid",1000,NA
"296",296,NA,"cid",3.981,NA
"297",297,NA,"cid",25118.86,NA
"298",298,NA,"cid",7.413,NA
"299",299,NA,"cid",0.1,NA
"300",300,NA,"cid",10,NA
"301",301,NA,"cid",100,NA
"302",302,NA,"cid",10,NA
"303",303,NA,"cid",100,NA
"304",304,NA,"cid",10000,NA
"305",305,NA,"cid",100,NA
"306",306,NA,"cid",10000,NA
"307",307,NA,"cid",0.1,NA
"308",308,NA,"cid",10,NA
"309",309,NA,"cid",10,NA
"310",310,NA,"cid",100,NA
"311",311,NA,"cid",100,NA
"312",312,NA,"cid",10,NA
"313",313,NA,"cid",10,NA
"314",314,NA,"cid",10,NA
"315",315,NA,"cid",100,NA
"316",316,NA,"cid",1000,NA
"317",317,NA,"cid",10,NA
"318",318,NA,"cid",100,NA
"319",319,NA,"cid",100,NA
"320",320,NA,"cid",100,NA
"321",321,NA,"cid",10000,NA
"322",322,NA,"cid",100,NA
"323",323,NA,"cid",100,NA
"324",324,NA,"cid",107,NA
"325",325,NA,"cid",1000,NA
"326",326,NA,"cid",1000,NA
"327",327,NA,"cid",1000,NA
"328",328,NA,"cid",10000,NA
"329",329,NA,"cid",10000,NA
"330",330,NA,"cid",100,NA
"331",331,NA,"cid",10000,NA
"332",332,NA,"cid",10000,NA
"333",333,NA,"cid",1000,NA
"334",334,NA,"cid",0.1,NA
"335",335,NA,"cid",10,NA
"336",336,NA,"cid",100,NA
"337",337,NA,"cid",100,NA
"338",338,NA,"cid",100,NA
"339",339,NA,"cid",100,NA
"340",340,NA,"cid",100,NA
"341",341,NA,"cid",63,NA
"342",342,NA,"cid",255,NA
"343",343,NA,"cid",10000,NA
"344",344,NA,"cid",10,NA
"345",345,NA,"cid",0.1,NA
"346",346,NA,"cid",10,NA
"347",347,NA,"cid",10,NA
"348",348,NA,"cid",0.1,NA
"349",349,NA,"cid",100,NA
"350",350,NA,"cid",10,NA
"351",351,NA,"cid",67,NA
"352",352,NA,"cid",1000,NA
"353",353,NA,"cid",10,NA
"354",354,NA,"cid",10,NA
"355",355,NA,"cid",10,NA
"356",356,NA,"cid",100,NA
"357",357,NA,"cid",1000,NA
"358",358,NA,"cid",1000,NA
"359",359,NA,"cid",10000,NA
"360",360,NA,"cid",10000,NA
"361",361,NA,"cid",500,NA
"362",362,NA,"cid",10,NA
"363",363,NA,"cid",1000,NA
"364",364,NA,"cid",1000,NA
"365",365,NA,"cid",0.1,NA
"366",366,NA,"cid",1000,NA
"367",367,NA,"cid",10000,NA
"368",368,NA,"cid",10000,NA
"369",369,NA,"cid",10000,NA
"370",370,NA,"cid",0.1,NA
"371",371,NA,"cid",100,NA
"372",372,NA,"cid",100,NA
"373",373,NA,"cid",100,NA
"374",374,NA,"cid",100,NA
"375",375,NA,"cid",100,NA
"376",376,NA,"cid",100,NA
"377",377,NA,"cid",100,NA
"378",378,NA,"cid",100,NA
"379",379,NA,"cid",10,NA
"380",380,NA,"cid",10,NA
"381",381,NA,"cid",10,NA
"382",382,NA,"cid",10000,NA
"383",383,NA,"cid",100,NA
"384",384,NA,"cid",100,NA
"385",385,NA,"cid",10000,NA
"386",386,NA,"cid",10,NA
"387",387,NA,"cid",100,NA
"388",388,NA,"cid",10,NA
"389",389,NA,"cid",29512.09,NA
"390",390,NA,"cid",1000,NA
"391",391,NA,"cid",220,NA
"392",392,NA,"cid",2.5,NA
"393",393,NA,"cid",9,NA
"394",394,NA,"cid",25,NA
"395",395,NA,"cid",320,NA
"396",396,NA,"cid",5000,NA
"397",397,NA,"cid",5000,NA
"398",398,NA,"cid",0.1,NA
"399",399,NA,"cid",10,NA
"400",400,NA,"cid",1000,NA
"401",401,NA,"cid",10,NA
"402",402,NA,"cid",10,NA
"403",403,NA,"cid",10000,NA
"404",404,NA,"cid",1000,NA
"405",405,NA,"cid",10000,NA
"406",406,NA,"cid",10,NA
"407",407,NA,"cid",4,NA
"408",408,NA,"cid",14,NA
"409",409,NA,"cid",6.9,NA
"410",410,NA,"cid",10000,NA
"411",411,NA,"cid",1000,NA
"412",412,NA,"cid",100,NA
"413",413,NA,"cid",10000,NA
"414",414,NA,"cid",1000,NA
"415",415,NA,"cid",1000,NA
"416",416,NA,"cid",10,NA
"417",417,NA,"cid",10,NA
"418",418,NA,"cid",10000,NA
"419",419,NA,"cid",206,NA
"420",420,NA,"cid",6,NA
"421",421,NA,"cid",100,NA
"422",422,NA,"cid",10,NA
"423",423,NA,"cid",100,NA
"424",424,NA,"cid",100,NA
"425",425,NA,"cid",100,NA
"426",426,NA,"cid",0.1,NA
"427",427,NA,"cid",100,NA
"428",428,NA,"cid",10000,NA
"429",429,NA,"cid",100,NA
"430",430,NA,"cid",100,NA
"431",431,NA,"cid",10000,NA
"432",432,NA,"cid",10,NA
"433",433,NA,"cid",10,NA
"434",434,NA,"cid",10,NA
"435",435,NA,"cid",2,NA
"436",436,NA,"cid",17,NA
"437",437,NA,"cid",10,NA
"438",438,NA,"cid",10000,NA
"439",439,NA,"cid",10,NA
"440",440,NA,"cid",10000,NA
"441",441,NA,"cid",1000,NA
"442",442,NA,"cid",100,NA
"443",443,NA,"cid",100,NA
"444",444,NA,"cid",10,NA
"445",445,NA,"cid",1000,NA
"446",446,NA,"cid",100,NA
"447",447,NA,"cid",1000,NA
"448",448,NA,"cid",1380.38,NA
"449",449,NA,"cid",6.31,NA
"450",450,NA,"cid",10,NA
"451",451,NA,"cid",0.34,NA
"452",452,NA,"cid",0.1,NA
"453",453,NA,"cid",0.1,NA
"454",454,NA,"cid",30199.52,NA
"455",455,NA,"cid",NA,NA
"456",456,NA,"cid",1000,NA
"457",457,NA,"cid",100,NA
"458",458,NA,"cid",10,NA
"459",459,NA,"cid",100,NA
"460",460,NA,"cid",177,NA
"461",461,NA,"cid",0.1,NA
"462",462,NA,"cid",10000,NA
"463",463,NA,"cid",10,NA
"464",464,NA,"cid",10,NA
"465",465,NA,"cid",10,NA
"466",466,NA,"cid",100,NA
"467",467,NA,"cid",10000,NA
"468",468,NA,"cid",210,NA
"469",469,NA,"cid",17,NA
"470",470,NA,"cid",154,NA
"471",471,NA,"cid",154,NA
"472",472,NA,"cid",12,NA
"473",473,NA,"cid",NA,NA
"474",474,NA,"cid",100,NA
"475",475,NA,"cid",100,NA
"476",476,NA,"cid",10,NA
"477",477,NA,"cid",10000,NA
"478",478,NA,"cid",10000,NA
"479",479,NA,"cid",10000,NA
"480",480,NA,"cid",100,NA
"481",481,NA,"cid",10000,NA
"482",482,NA,"cid",10000,NA
"483",483,NA,"cid",100,NA
"484",484,NA,"cid",10000,NA
"485",485,NA,"cid",10000,NA
"486",486,NA,"cid",100,NA
"487",487,NA,"cid",100,NA
"488",488,NA,"cid",1150,NA
"489",489,NA,"cid",NA,NA
"490",490,NA,"cid",100,NA
"491",491,NA,"cid",0.1,NA
"492",492,NA,"cid",100,NA
"493",493,NA,"cid",500,NA
"494",494,NA,"cid",1000,NA
"495",495,NA,"cid",0.1,NA
"496",496,NA,"cid",8,NA
"497",497,NA,"cid",1000,NA
"498",498,NA,"cid",17.38,NA
"499",499,NA,"cid",16.98,NA
"500",500,NA,"cid",127,NA
"501",501,NA,"cid",166,NA
"502",502,NA,"cid",0.8,NA
"503",503,NA,"cid",2940,NA
"504",504,NA,"cid",10,NA
"505",505,NA,"cid",1000,NA
"506",506,NA,"cid",100,NA
"507",507,NA,"cid",100,NA
"508",508,NA,"cid",10000,NA
"509",509,NA,"cid",100,NA
"510",510,NA,"cid",18,NA
"511",511,NA,"cid",100,NA
"512",512,NA,"cid",100,NA
"513",513,NA,"cid",1000,NA
"514",514,NA,"cid",10000,NA
"515",515,NA,"cid",100,NA
"516",516,NA,"cid",1000,NA
"517",517,NA,"cid",10,NA
"518",518,NA,"cid",10,NA
"519",519,NA,"cid",0.1,NA
"520",520,NA,"cid",10,NA
"521",521,NA,"cid",100,NA
"522",522,NA,"cid",100,NA
"523",523,NA,"cid",100,NA
"524",524,NA,"cid",10,NA
"525",525,NA,"cid",10,NA
"526",526,NA,"cid",100,NA
"527",527,NA,"cid",10,NA
"528",528,NA,"cid",3,NA
"529",529,NA,"cid",3,NA
"530",530,NA,"cid",10,NA
"531",531,NA,"cid",46,NA
"532",532,NA,"cid",1000,NA
