"","X","Id","Id.Type","Standard.Value","smiles"
"533",533,NA,"cid",46,NA
"534",534,NA,"cid",1000,NA
"535",535,NA,"cid",0.24,NA
"536",536,NA,"cid",1000,NA
"537",537,NA,"cid",0.1,NA
"538",538,NA,"cid",100,NA
"539",539,NA,"cid",10,NA
"540",540,NA,"cid",1000,NA
"541",541,NA,"cid",10000,NA
"542",542,NA,"cid",10000,NA
"543",543,NA,"cid",10,NA
"544",544,NA,"cid",100,NA
"545",545,NA,"cid",0.1,NA
"546",546,NA,"cid",10,NA
"547",547,NA,"cid",10,NA
"548",548,NA,"cid",10000,NA
"549",549,NA,"cid",10000,NA
"550",550,NA,"cid",1000,NA
"551",551,NA,"cid",213.8,NA
"552",552,NA,"cid",69.18,NA
"553",553,NA,"cid",25.12,NA
"554",554,NA,"cid",10000,NA
"555",555,NA,"cid",100,NA
"556",556,NA,"cid",10000,NA
"557",557,NA,"cid",10000,NA
"558",558,NA,"cid",100,NA
"559",559,NA,"cid",23,NA
"560",560,NA,"cid",14,NA
"561",561,NA,"cid",20,NA
"562",562,NA,"cid",139,NA
"563",563,NA,"cid",263,NA
"564",564,NA,"cid",10,NA
"565",565,NA,"cid",0.1,NA
"566",566,NA,"cid",10,NA
"567",567,NA,"cid",13,NA
"568",568,NA,"cid",10000,NA
"569",569,NA,"cid",10000,NA
"570",570,NA,"cid",10000,NA
"571",571,NA,"cid",100,NA
"572",572,NA,"cid",100,NA
"573",573,NA,"cid",0.7,NA
"574",574,NA,"cid",16.22,NA
"575",575,NA,"cid",9.12,NA
"576",576,NA,"cid",275.42,NA
"577",577,NA,"cid",11,NA
"578",578,NA,"cid",10,NA
"579",579,NA,"cid",1000,NA
"580",580,NA,"cid",1000,NA
"581",581,NA,"cid",18,NA
"582",582,NA,"cid",62,NA
"583",583,NA,"cid",10,NA
"584",584,NA,"cid",100,NA
"585",585,NA,"cid",100,NA
"586",586,NA,"cid",10,NA
"587",587,NA,"cid",10,NA
"588",588,NA,"cid",100,NA
"589",589,NA,"cid",0.1,NA
"590",590,NA,"cid",100,NA
"591",591,NA,"cid",10000,NA
"592",592,NA,"cid",0.1,NA
"593",593,NA,"cid",0.1,NA
"594",594,NA,"cid",100,NA
"595",595,NA,"cid",10,NA
"596",596,NA,"cid",500,NA
"597",597,NA,"cid",10000,NA
"598",598,NA,"cid",10,NA
"599",599,NA,"cid",100,NA
"600",600,NA,"cid",14,NA
"601",601,NA,"cid",1000,NA
"602",602,NA,"cid",10,NA
"603",603,NA,"cid",1000,NA
"604",604,NA,"cid",131,NA
"605",605,NA,"cid",27.54,NA
"606",606,NA,"cid",1122.02,NA
"607",607,NA,"cid",1698.24,NA
"608",608,NA,"cid",10000,NA
"609",609,NA,"cid",100,NA
"610",610,NA,"cid",100,NA
"611",611,NA,"cid",1000,NA
"612",612,NA,"cid",0.1,NA
"613",613,NA,"cid",10,NA
"614",614,NA,"cid",10,NA
"615",615,NA,"cid",4,NA
"616",616,NA,"cid",10,NA
"617",617,NA,"cid",10,NA
"618",618,NA,"cid",10,NA
"619",619,NA,"cid",1000,NA
"620",620,NA,"cid",0.1,NA
"621",621,NA,"cid",10000,NA
"622",622,NA,"cid",10,NA
"623",623,NA,"cid",1000,NA
"624",624,NA,"cid",10,NA
"625",625,NA,"cid",10,NA
"626",626,NA,"cid",100,NA
"627",627,NA,"cid",1000,NA
"628",628,NA,"cid",100,NA
"629",629,NA,"cid",408,NA
"630",630,NA,"cid",6.31,NA
"631",631,NA,"cid",1000,NA
"632",632,NA,"cid",100,NA
"633",633,NA,"cid",100,NA
"634",634,NA,"cid",100,NA
"635",635,NA,"cid",100,NA
"636",636,NA,"cid",500,NA
"637",637,NA,"cid",29.51,NA
"638",638,NA,"cid",NA,NA
"639",639,NA,"cid",1380,NA
"640",1,"16113695","cid",0.004,"CC(C)(C(=O)N[C@H](CC1=CNC2=CC=CC=C21)C3=NN=C(N3CC4=CC=C(C=C4)OC)CCC5=CNC6=CC=CC=C65)N"
"641",2,"16113695","cid",0.004,"CC(C)(C(=O)N[C@H](CC1=CNC2=CC=CC=C21)C3=NN=C(N3CC4=CC=C(C=C4)OC)CCC5=CNC6=CC=CC=C65)N"
"642",3,"16113695","cid",0.004,"CC(C)(C(=O)N[C@H](CC1=CNC2=CC=CC=C21)C3=NN=C(N3CC4=CC=C(C=C4)OC)CCC5=CNC6=CC=CC=C65)N"
"643",4,"16113695","cid",0.004,"CC(C)(C(=O)N[C@H](CC1=CNC2=CC=CC=C21)C3=NN=C(N3CC4=CC=C(C=C4)OC)CCC5=CNC6=CC=CC=C65)N"
"644",5,"16113902","cid",0.005,"CC(C)(C(=O)N[C@H](CC1=CNC2=CC=CC=C21)C3=NN=C(N3CC4=CC=C(C=C4)OC)CCC5=CC=CC=C5)N"
"645",6,"16113902","cid",0.005,"CC(C)(C(=O)N[C@H](CC1=CNC2=CC=CC=C21)C3=NN=C(N3CC4=CC=C(C=C4)OC)CCC5=CC=CC=C5)N"
"646",7,"44436885","cid",0.005,"COC1=CC(=C(C=C1)CN2C(NN=C2[C@@H](CC3=CNC4=CC=CC=C43)NC(=O)C5CNCCN5)CCC6=CNC7=CC=CC=C76)OC"
"647",8,"44445592","cid",0.005,"CC(C)(C(=O)N[C@H](C1=CNC2=CC=CC=C21)C3=NN=C(N3CC4=CC=C(C=C4)OC)CCC5=CC=CC=C5)N"
"648",9,"118725961","cid",0.005,"CC1=CC(=NC=N1)C2=CC3=C(C=C2)[C@@H](CC3)N4CC5(C4)CCN(CC5)C(=O)COC6=C(C=C(C=C6)OC)C#N"
"649",10,"16113371","cid",0.006,"COC1=CC=C(C=C1)CN2C(=NN=C2[C@@H](CC3=CNC4=CC=CC=C43)NC(=O)[C@@H]5CCCN5)CCC6=CNC7=CC=CC=C76"
"650",11,"44445611","cid",0.006,"COC1=CC=C(C=C1)CN2C(=NN=C2[C@@H](C3=CNC4=CC=CC=C43)NC(=O)CC5=CC=CC=N5)CCC6=CC=CC=C6"
"651",12,"16113372","cid",0.007,"COC1=CC=C(C=C1)CN2C(=NN=C2[C@@H](CC3=CNC4=CC=CC=C43)NC(=O)[C@H]5CCCN5)CCC6=CNC7=CC=CC=C76"
"652",13,"16113370","cid",0.008,"COC1=CC=C(C=C1)CN2C(=NN=C2[C@@H](CC3=CNC4=CC=CC=C43)NC(=O)[C@H]5CCCCN5)CCC6=CNC7=CC=CC=C76"
"653",14,"44436829","cid",0.008,"COC1=CC=C(C=C1)CN2C(NN=C2[C@@H](CC3=CNC4=CC=CC=C43)NC(=O)[C@H]5CCCN5)CCC6=CC=CC=C6"
"654",15,"23648245","cid",0.01,"COC1=CC=C(C=C1)CN2C(=NN=C2[C@@H](CC3=CNC4=CC=CC=C43)NC(=O)[C@H]5CCCNC5)CCC6=CC=CC=C6"
"655",16,"44445616","cid",0.01,"COC1=CC=C(C=C1)CN2C(=NN=C2[C@@H](C3=CNC4=CC=CC=C43)NC(=O)CC5=CC=NC=C5)CCC6=CNC7=CC=CC=C76"
"656",17,"16113003","cid",0.011,"COC1=CC(=C(C=C1)CN2C(=NN=C2[C@@H](CC3=CNC4=CC=CC=C43)NC(=O)[C@@H]5CCCN5)CCC6=CNC7=CC=CC=C76)OC"
"657",18,"16113003","cid",0.011,"COC1=CC(=C(C=C1)CN2C(=NN=C2[C@@H](CC3=CNC4=CC=CC=C43)NC(=O)[C@@H]5CCCN5)CCC6=CNC7=CC=CC=C76)OC"
"658",19,"16113245","cid",0.012,"COC1=CC=C(C=C1)CN2C(=NN=C2[C@@H](CC3=CNC4=CC=CC=C43)NC(=O)C5=CC=CC=N5)CCC6=CC=CC=C6"
"659",20,"16113905","cid",0.012,"CC(C)(C(=O)N[C@H](CC1=CNC2=CC=CC=C21)C3=NN=C(N3CC4=CC=C(C=C4)OC)CCCC5=CNC6=CC=CC=C65)N"
"660",21,"44445600","cid",0.012,"COC1=CC=C(C=C1)CN2C(=NN=C2[C@@H](C3=CNC4=CC=CC=C43)NC(=O)C5=CC=CC=N5)CCC6=CC=CC=C6"
"661",22,"44445610","cid",0.012,"COC1=CC=C(C=C1)CN2C(=NN=C2[C@@H](C3=CNC4=CC=CC=C43)NC(=O)CC5=CC=CC=N5)CCC6=CNC7=CC=CC=C76"
"662",23,"44436828","cid",0.013,"COC1=CC=C(C=C1)CN2C(NN=C2[C@@H](CC3=CNC4=CC=CC=C43)NC(=O)[C@@H]5CCCN5)CCC6=CC=CC=C6"
"663",24,"16113468","cid",0.014,"CC(C)(C(=O)N[C@H](CC1=CNC2=CC=CC=C21)C3=NN=C(N3CC4=C(C=C(C=C4)OC)OC)CCC5=CNC6=CC=CC=C65)N"
"664",25,"16113468","cid",0.014,"CC(C)(C(=O)N[C@H](CC1=CNC2=CC=CC=C21)C3=NN=C(N3CC4=C(C=C(C=C4)OC)OC)CCC5=CNC6=CC=CC=C65)N"
"665",26,"16113904","cid",0.014,"CC(C)(C(=O)N[C@H](CC1=CNC2=CC=CC=C21)C3=NN=C(N3CC4=CC=C(C=C4)OC)CCCC5=CC=CC=C5)N"
"666",27,"16113904","cid",0.014,"CC(C)(C(=O)N[C@H](CC1=CNC2=CC=CC=C21)C3=NN=C(N3CC4=CC=C(C=C4)OC)CCCC5=CC=CC=C5)N"
"667",28,"44445591","cid",0.014,"CC(C)(C(=O)N[C@H](C1=CNC2=CC=CC=C21)C3=NN=C(N3CC4=C(C=C(C=C4)OC)OC)CCC5=CNC6=CC=CC=C65)N"
"668",29,"44445606","cid",0.014,"COC1=CC(=C(C=C1)CN2C(=NN=C2[C@@H](C3=CNC4=CC=CC=C43)NC(=O)CC5=CC=CC=N5)CCC6=CNC7=CC=CC=C76)OC"
"669",30,"67406727","cid",0.014,"CC1=CC(=NC=N1)C2=CC3=C(C=C2)[C@@H](CC3)N4CC5(C4)CCN(CC5)C(=O)CC6=C(C=C(C=C6)OC)C(=O)N"
"670",31,"118725956","cid",0.014,"CC1=CC(=NC=N1)C2=CC3=C(C=C2)[C@@H](CC3)N4CC5(C4)CCN(CC5)C(=O)CC6=NC=C(C=C6)C7CC7"
"671",32,"16203569","cid",0.017,"CC(C)(C(=O)N[C@H](CC1=CNC2=CC=CC=C21)C3=NN=C(N3CC4=C(C=C(C=C4)OC)OC)CCC5=CC=CC=C5)N"
"672",33,"16203569","cid",0.017,"CC(C)(C(=O)N[C@H](CC1=CNC2=CC=CC=C21)C3=NN=C(N3CC4=C(C=C(C=C4)OC)OC)CCC5=CC=CC=C5)N"
"673",34,"44445593","cid",0.017,"CC(C)(C(=O)N[C@H](C1=CNC2=CC=CC=C21)C3=NN=C(N3CC4=C(C=C(C=C4)OC)OC)CCC5=CC=CC=C5)N"
"674",35,"58438460","cid",0.017,"CC1=CC(=NC=N1)C2=CC3=C(C=C2)[C@@H](CC3)N4CC5(C4)CCN(CC5)C(=O)CC6=NC=C(C=C6)OC"
"675",36,"44436842","cid",0.018,"COC1=CC=C(C=C1)CN2C(=NN=C2[C@@H](CC3=CNC4=CC=CC=C43)NC(=O)C5CCCCN5)CCC6=CNC7=CC=CC=C76"
"676",37,"16113796","cid",0.019,"CC(C)(C(=O)N[C@H](CC1=CNC2=CC=CC=C21)C3=NN=C(N3CC4=CC=C(C=C4)OC)CC5=CC=CC=C5)N"
"677",38,"16114404","cid",0.019,"COC1=CC=C(C=C1)CN2C(=NN=C2[C@@H](CC3=CNC4=CC=CC=C43)NC(=O)CN)CCC5=CC=CC=C5"
"678",39,"16114404","cid",0.019,"COC1=CC=C(C=C1)CN2C(=NN=C2[C@@H](CC3=CNC4=CC=CC=C43)NC(=O)CN)CCC5=CC=CC=C5"
"679",40,"44445594","cid",0.019,"COC1=CC(=C(C=C1)CN2C(=NN=C2[C@@H](C3=CNC4=CC=CC=C43)NC(=O)C5=CC=CC=N5)CCC6=CNC7=CC=CC=C76)OC"
"680",41,"44445619","cid",0.023,"COC1=CC=C(C=C1)CN2C(=NN=C2[C@@H](C3=CNC4=CC=CC=C43)NC(=O)C5=CC=CC=C5)CCC6=CC=CC=C6"
"681",42,"44436817","cid",0.024,"COC1=CC=C(C=C1)CN2C(NN=C2[C@@H](CC3=CNC4=CC=CC=C43)NC(=O)[C@@H](CC5=CC=CC=C5)N)CCC6=CC=CC=C6"
"682",43,"44445626","cid",0.024,"COC1=CC(=C(C=C1)CN2C(=NN=C2[C@@H](C3=CNC4=CC=CC=C43)NC(=O)C5=NC=CN=C5)CCC6=CC=CC=C6)OC"
"683",44,"44445595","cid",0.025,"COC1=CC(=C(C=C1)CN2C(=NN=C2[C@@H](C3=CNC4=CC=CC=C43)NC(=O)C5=CC=CC=N5)CCC6=CC=CC=C6)OC"
"684",45,"15945877","cid",0.027,"COC1=CC=C(C=C1)CN2C(=NN=C2[C@@H](CC3=CNC4=CC=CC=C43)NC(=O)[C@H]5CCCCN5)CCC6=CC=CC=C6"
"685",46,"16113002","cid",0.027,"COC1=CC(=C(C=C1)CN2C(=NN=C2[C@@H](CC3=CNC4=CC=CC=C43)NC(=O)CN)CCC5=CNC6=CC=CC=C65)OC"
"686",47,"118725960","cid",0.028,"CC1=CC(=NC=N1)C2=CC3=C(C=C2)[C@@H](CC3)N4CC5(C4)CCN(CC5)C(=O)CC6=C(C=C(C=C6)OC)C#N"
"687",48,"44436831","cid",0.032,"COC1=CC(=C(C=C1)CN2C(NN=C2[C@@H](CC3=CNC4=CC=CC=C43)NC(=O)[C@@H]5CCCN5)CCC6=CC=CC=C6)OC"
"688",49,"44445609","cid",0.034,"CCC1=CC=C(C=C1)N2C(=NN=C2[C@@H](C3=CNC4=CC=CC=C43)NC(=O)CC5=CC=CC=N5)CCC6=CNC7=CC=CC=C76"
"689",50,"44445607","cid",0.035,"COC1=CC(=C(C=C1)N2C(=NN=C2[C@@H](C3=CNC4=CC=CC=C43)NC(=O)CC5=CC=CC=N5)CCC6=CC=CC=C6)OC"
"690",51,"44445612","cid",0.041,"C1=CC=C(C=C1)CN2C(=NN=C2[C@@H](C3=CNC4=CC=CC=C43)NC(=O)CC5=CC=CC=N5)CCC6=CNC7=CC=CC=C76"
"691",52,"44436888","cid",0.051,"COC1=CC=C(C=C1)CN2C(NN=C2[C@@H](CC3=CNC4=CC=CC=C43)NC(=O)C5CCOCC5)CCC6=CC=CC=C6"
"692",53,"16114403","cid",0.053,"COC1=CC=C(C=C1)CN2C(=NN=C2[C@@H](CC3=CNC4=CC=CC=C43)NC(=O)[C@@H]5CCCCN5)CCC6=CC=CC=C6"
"693",54,"118725966","cid",0.057,"CC1=CC(=NC=N1)C2=CC3=C(C=C2)[C@@H](CC3)N4CC5(C4)CCN(CC5)C(=O)CC6=C(C=C(C=C6)OC)NC(=O)C"
"694",55,"44445596","cid",0.065,"COC1=CC(=C(C=C1)N2C(=NN=C2[C@@H](C3=CNC4=CC=CC=C43)NC(=O)C5=CC=CC=N5)CCC6=CC=CC=C6)OC"
"695",56,"16113799","cid",0.069,"CC(C)(C(=O)N[C@@H](CC1=CNC2=CC=CC=C21)C3=NN=C(N3CC4=C(C=C(C=C4)OC)OC)CCC5=CNC6=CC=CC=C65)N"
"696",57,"44445628","cid",0.076,"CCC1=CC=C(C=C1)CN2C(=NN=C2[C@@H](C3=CNC4=CC=CC=C43)NC(=O)C5=NC=CN=C5)CCC6=CC=CC=C6"
"697",58,"118725963","cid",0.081,"CC1=CC(=NC=N1)C2=CC3=C(C=C2)[C@@H](CC3)N4CC5(C4)CCN(CC5)C(=O)COC6=C(C=C(C=C6)OC)C(=O)N"
"698",59,"44445603","cid",0.093,"COC1=CC(=C(C=C1)CN2C(=NN=C2[C@@H](C3=CNC4=CC=CC=C43)NC(=O)C5=CC=NC=C5)CCC6=CC=CC=C6)OC"
"699",60,"44445615","cid",0.093,"COC1=CC=C(C=C1)CN2C(=NN=C2[C@@H](C3=CNC4=CC=CC=C43)NC(=O)CC5=CN=CC=C5)CCC6=CC=CC=C6"
"700",61,"118725964","cid",0.095,"CC1=CC(=NC=N1)C2=CC3=C(C=C2)[C@@H](CC3)N4CC5(C4)CCN(CC5)C(=O)CCC6=C(C=C(C=C6)OC)C(=O)N"
"701",62,"44445625","cid",0.097,"COC1=CC(=C(C=C1)CN2C(=NN=C2[C@@H](C3=CNC4=CC=CC=C43)NC(=O)C5=NC=CN=C5)CCC6=CNC7=CC=CC=C76)OC"
"702",63,"44445599","cid",0.102,"COC1=CC=C(C=C1)CN2C(=NN=C2[C@@H](C3=CNC4=CC=CC=C43)NC(=O)C5=CC=CC=N5)CCC6=CNC7=CC=CC=C76"
"703",64,"44445608","cid",0.124,"CCC1=CC=C(C=C1)CN2C(=NN=C2[C@@H](C3=CNC4=CC=CC=C43)NC(=O)CC5=CC=CC=N5)CCC6=CC=CC=C6"
"704",65,"44445598","cid",0.129,"CCC1=CC=C(C=C1)N2C(=NN=C2[C@@H](C3=CNC4=CC=CC=C43)NC(=O)C5=CC=CC=N5)CCC6=CNC7=CC=CC=C76"
"705",66,"44445624","cid",0.14,"COC1=CC(=C(C=C1)CN2C(=NN=C2[C@@H](C3=CNC4=CC=CC=C43)NC(=O)[C@H]5CCCC[C@H]5N)CCC6=CNC7=CC=CC=C76)OC"
"706",67,"118725962","cid",0.328,"CC1=NC(=NC=C1)C2=CC3=C(C=C2)[C@@H](CC3)N4CC5(C4)CCN(CC5)C(=O)CC6=CN=C(C=C6C(=O)N)OC"
"707",68,"44445597","cid",0.513,"CCC1=CC=C(C=C1)CN2C(=NN=C2[C@@H](C3=CNC4=CC=CC=C43)NC(=O)C5=CC=CC=N5)CCC6=CC=CC=C6"
"708",69,"44445627","cid",0.53,"COC1=CC=C(C=C1)CN2C(=NN=C2[C@@H](C3=CNC4=CC=CC=C43)NC(=O)C5=NC=CN=C5)CCC6=CC=CC=C6"
"709",70,"16113122","cid",NA,"COC1=CC(=C(C=C1)CN2C(=NN=C2[C@@H](CC3=CNC4=CC=CC=C43)NC(=O)CN)CCC5=CC=CC=C5)OC"
"710",71,"23648232","cid",NA,"CCC1=CC=C(C=C1)CN2C(=NN=C2[C@@H](CC3=CNC4=CC=CC=C43)NC(=O)CN)CCC5=CC=CC=C5"
"711",72,"23648233","cid",NA,"C1=CC=C(C=C1)CCC2=NN=C(N2C3=CC=CC=C3)[C@@H](CC4=CNC5=CC=CC=C54)NC(=O)CN"
"712",73,"23648235","cid",NA,"CCC1=CC=C(C=C1)N2C(=NN=C2[C@@H](CC3=CNC4=CC=CC=C43)NC(=O)CN)CCC5=CNC6=CC=CC=C65"
"713",74,"23648242","cid",NA,"CCC1=CC=C(C=C1)N2C(=NN=C2[C@@H](CC3=CNC4=CC=CC=C43)NC(=O)[C@@H]5CCCN5)CCC6=CNC7=CC=CC=C76"
"714",75,"23656300","cid",NA,"COC1=CC(=C(C=C1)CN2C(=NN=C2[C@@H](CC3=CNC4=CC=CC=C43)NC(=O)[C@@H]5CCCCN5)CCC6=CC=CC=C6)OC"
"715",76,"44436807","cid",NA,"COC1=CC=C(C=C1)CN2C(=NN=C2[C@@H](CC3=CNC4=CC=CC=C43)NC(=O)CN)CCC5C=NC6=CC=CC=C56"
"716",77,"44436813","cid",NA,"CCC1=CC=C(C=C1)CN2C(NN=C2[C@@H](CC3=CNC4=CC=CC=C43)NC(=O)[C@@H](C)N)CCC5=CC=CC=C5"
"717",78,"44436832","cid",NA,"CCC1=CC=C(C=C1)CN2C(NN=C2[C@@H](CC3=CNC4=CC=CC=C43)NC(=O)[C@@H]5CCCN5)CCC6=CC=CC=C6"
"718",79,"44436917","cid",NA,"CCC1=CC=C(C=C1)CN2C(NN=C2[C@@H](CC3=CNC4=CC=CC=C43)NC(=O)[C@H]5CCCCN5)CCC6=CC=CC=C6"
"719",80,"44445601","cid",NA,"C1=CC=C(C=C1)CCC2=NN=C(N2C3=CC=CC=C3)[C@@H](C4=CNC5=CC=CC=C54)NC(=O)C6=CC=CC=N6"
"720",81,"44445602","cid",NA,"C1=CC=C(C=C1)N2C(=NN=C2[C@@H](C3=CNC4=CC=CC=C43)NC(=O)C5=CC=CC=N5)CCC6=CNC7=CC=CC=C76"
"721",82,"44445604","cid",NA,"CCC1=CC=C(C=C1)CN2C(=NN=C2[C@@H](C3=CNC4=CC=CC=C43)NC(=O)C5=CC=NC=C5)CCC6=CC=CC=C6"
"722",83,"44445605","cid",NA,"COC1=CC=C(C=C1)CN2C(=NN=C2[C@@H](C3=CNC4=CC=CC=C43)NC(=O)C5=CC=NC=C5)CCC6=CC=CC=C6"
"723",84,"44445613","cid",NA,"C1=CC=C(C=C1)CCC2=NN=C(N2C3=CC=CC=C3)[C@@H](C4=CNC5=CC=CC=C54)NC(=O)CC6=CC=CC=N6"
"724",85,"44445614","cid",NA,"CCC1=CC=C(C=C1)CN2C(=NN=C2[C@@H](C3=CNC4=CC=CC=C43)NC(=O)CC5=CN=CC=C5)CCC6=CC=CC=C6"
"725",86,"44445617","cid",NA,"COC1=CC=C(C=C1)CN2C(=NN=C2[C@@H](C3=CNC4=CC=CC=C43)NC(=O)CC5=CC=NC=C5)CCC6=CC=CC=C6"
"726",87,"44445618","cid",NA,"COC1=CC=C(C=C1)CN2C(=NN=C2[C@@H](C3=CNC4=CC=CC=C43)NC(=O)CCC5=CN=CC=C5)CCC6=CC=CC=C6"
"727",88,"44445622","cid",NA,"COC1=CC(=C(C=C1)CN2C(=NN=C2[C@@H](C3=CNC4=CC=CC=C43)NC(=O)C5=CC=CC=C5N)CCC6=CNC7=CC=CC=C76)OC"
"728",89,"44445629","cid",NA,"COC1=CC(=C(C=C1)N2C(=NN=C2[C@@H](C3=CNC4=CC=CC=C43)NC(=O)C5=NC=CN=C5)CCC6=CC=CC=C6)OC"
"729",90,"118725954","cid",NA,"CC1=CN=C(C=C1)CC(=O)N2CCC3(CC2)CN(C3)[C@@H]4CCC5=C4C=CC(=C5)C6=NC=NC(=C6)C"
"730",91,"118725958","cid",NA,"CC1=CC(=NC=N1)C2=CC3=C(C=C2)[C@@H](CC3)N4CC5(C4)CCN(CC5)C(=O)CC6=NN(C7=C6C=CC=N7)C"
"731",92,"118725965","cid",NA,"CC1=CC(=NC=N1)C2=CC3=C(C=C2)[C@@H](CC3)N4CC5(C4)CCN(CC5)C(=O)CC6=C(C=C(C=C6)OC)C(=O)NC"
"732",1,"23631116","cid",6.57,"CC1=NC2=C(C=C(C=C2)OC3=CC=C(C=C3)F)C(=O)N1C[C@H]4CCCN(C4)C(C)C"
