"","Id","Id.Type","Standard.Value"
"1","CHEMBL415674","chemblid",19.6
"2","CHEMBL398797","chemblid",NA
"3","CHEMBL392296","chemblid",45.3
"4","CHEMBL237927","chemblid",35
"5","CHEMBL237925","chemblid",347
"6","CHEMBL236513","chemblid",27
"7","CHEMBL236311","chemblid",30
"8","CHEMBL235011","chemblid",59
"9","CHEMBL237717","chemblid",147
"10","CHEMBL500468","chemblid",1.4
"11","CHEMBL393531","chemblid",10.1
"12","CHEMBL2113326","chemblid",2.3
"13","CHEMBL414132","chemblid",NA
"14","CHEMBL241775","chemblid",2.5
"15","CHEMBL236038","chemblid",30
"16","CHEMBL391429","chemblid",986
"17","CHEMBL223725","chemblid",15
"18","CHEMBL376471","chemblid",18
"19","CHEMBL488966","chemblid",260
"20","CHEMBL491220","chemblid",60
"21","CHEMBL510195","chemblid",40
"22","CHEMBL489593","chemblid",10000
"23","CHEMBL489794","chemblid",2000
"24","CHEMBL490801","chemblid",50
"25","CHEMBL489403","chemblid",120
"26","CHEMBL1078464","chemblid",1000
"27","CHEMBL1078345","chemblid",10000
"28","CHEMBL2170781","chemblid",1000
"29","CHEMBL1161835","chemblid",0.6
"30","CHEMBL1161827","chemblid",2
"31","CHEMBL294923","chemblid",10
"32","CHEMBL441360","chemblid",5.012
"33","CHEMBL207970","chemblid",3.981
"34","CHEMBL383526","chemblid",7.586
"35","CHEMBL47938","chemblid",1
"36","CHEMBL49884","chemblid",21.88
"37","CHEMBL296104","chemblid",6.026
"38","CHEMBL369329","chemblid",0.66
"39","CHEMBL361612","chemblid",17.8
"40","CHEMBL1078490","chemblid",630.96
"41","CHEMBL2170778","chemblid",1000
"42","CHEMBL417182","chemblid",17
"43","CHEMBL611489","chemblid",18
"44","CHEMBL1162058","chemblid",3.02
"45","CHEMBL1161834","chemblid",5.012
"46","CHEMBL274599","chemblid",14.13
"47","CHEMBL1161835","chemblid",0.6
"48","CHEMBL1161827","chemblid",2.512
"49","CHEMBL382844","chemblid",3.02
"50","CHEMBL295984","chemblid",2
"51","CHEMBL442151","chemblid",14.13
"52","CHEMBL379564","chemblid",5
"53","CHEMBL379074","chemblid",0.7943
"54","CHEMBL1161829","chemblid",2.692
"55","CHEMBL207970","chemblid",4
"56","CHEMBL608826","chemblid",77
"57","CHEMBL33182","chemblid",2.291
"58","CHEMBL1078269","chemblid",1000
"59","CHEMBL492229","chemblid",10
"60","CHEMBL2170694","chemblid",1000
"61","CHEMBL237917","chemblid",9.5
"62","CHEMBL237492","chemblid",3.8
"63","CHEMBL393329","chemblid",5.5
"64","CHEMBL272085","chemblid",19
"65","CHEMBL519322","chemblid",2
"66","CHEMBL471751","chemblid",0.9
"67","CHEMBL61292","chemblid",68.2
"68","CHEMBL433087","chemblid",1.6
"69","CHEMBL380096","chemblid",18
"70","CHEMBL433087","chemblid",1.585
"71","CHEMBL376970","chemblid",5.012
"72","CHEMBL251855","chemblid",24
"73","CHEMBL248745","chemblid",10
"74","CHEMBL1078461","chemblid",1000
"75","CHEMBL1078555","chemblid",1000
"76","CHEMBL237700","chemblid",82.5
"77","CHEMBL1078104","chemblid",10000
"78","CHEMBL1078344","chemblid",10000
"79","CHEMBL1078342","chemblid",10000
"80","CHEMBL1079311","chemblid",79.43
"81","CHEMBL410060","chemblid",23
"82","CHEMBL256235","chemblid",0.6
"83","CHEMBL404227","chemblid",2470
"84","CHEMBL402086","chemblid",22
"85","CHEMBL376970","chemblid",5
"86","CHEMBL379074","chemblid",0.8
"87","CHEMBL1161833","chemblid",57
"88","CHEMBL49884","chemblid",22
"89","CHEMBL1161825","chemblid",10
"90","CHEMBL1161822","chemblid",4.8
"91","CHEMBL209360","chemblid",1.349
"92","CHEMBL1161835","chemblid",0.6026
"93","CHEMBL410282","chemblid",158.49
"94","CHEMBL270790","chemblid",1.995
"95","CHEMBL401548","chemblid",3.981
"96","CHEMBL79263","chemblid",1.585
"97","CHEMBL376970","chemblid",5.012
"98","CHEMBL1161834","chemblid",5
"99","CHEMBL401133","chemblid",31.62
"100","CHEMBL2113318","chemblid",6
"101","CHEMBL402023","chemblid",88
"102","CHEMBL417182","chemblid",16.6
"103","CHEMBL1161828","chemblid",1.096
"104","CHEMBL310457","chemblid",0.7943
"105","CHEMBL1161823","chemblid",5.6
"106","CHEMBL1162065","chemblid",0.28
"107","CHEMBL611489","chemblid",18.2
"108","CHEMBL1162062","chemblid",10
"109","CHEMBL296104","chemblid",6
"110","CHEMBL33182","chemblid",2.3
"111","CHEMBL284295","chemblid",4.467
"112","CHEMBL180540","chemblid",7.6
"113","CHEMBL181832","chemblid",2.1
"114","CHEMBL129637","chemblid",9.2
"115","CHEMBL209020","chemblid",3.02
"116","CHEMBL1161824","chemblid",2.089
"117","CHEMBL1161833","chemblid",57.54
"118","CHEMBL379074","chemblid",0.7943
"119","CHEMBL391980","chemblid",8.7
"120","CHEMBL398372","chemblid",1.9
"121","CHEMBL409462","chemblid",3
"122","CHEMBL277376","chemblid",36
"123","CHEMBL400125","chemblid",63.1
"124","CHEMBL251573","chemblid",2.512
"125","CHEMBL264170","chemblid",39.81
"126","CHEMBL256809","chemblid",39.81
"127","CHEMBL375103","chemblid",630
"128","CHEMBL374992","chemblid",11
"129","CHEMBL180591","chemblid",9.8
"130","CHEMBL398372","chemblid",1.92
"131","CHEMBL254167","chemblid",33.2
"132","CHEMBL254166","chemblid",3.1
"133","CHEMBL272753","chemblid",0.5012
"134","CHEMBL263916","chemblid",100
"135","CHEMBL181108","chemblid",12
"136","CHEMBL180659","chemblid",2
"137","CHEMBL179785","chemblid",0.85
"138","CHEMBL407706","chemblid",0.7943
"139","CHEMBL414394","chemblid",1.04
"140","CHEMBL254565","chemblid",1.11
"141","CHEMBL1161822","chemblid",4.786
"142","CHEMBL274599","chemblid",14
"143","CHEMBL133848","chemblid",1.82
"144","CHEMBL1162064","chemblid",17
"145","CHEMBL611488","chemblid",30.2
"146","CHEMBL296104","chemblid",6.026
"147","CHEMBL1161833","chemblid",57.54
"148","CHEMBL49884","chemblid",22
"149","CHEMBL429799","chemblid",42
"150","CHEMBL391088","chemblid",426
"151","CHEMBL236857","chemblid",868
"152","CHEMBL237060","chemblid",3170
"153","CHEMBL235793","chemblid",20
"154","CHEMBL235135","chemblid",107
"155","CHEMBL392076","chemblid",14
"156","CHEMBL254765","chemblid",0.42
"157","CHEMBL360877","chemblid",3.4
"158","CHEMBL399651","chemblid",16
"159","CHEMBL256236","chemblid",302
"160","CHEMBL402808","chemblid",244
"161","CHEMBL404336","chemblid",0.5
"162","CHEMBL237933","chemblid",17
"163","CHEMBL376258","chemblid",4
"164","CHEMBL260831","chemblid",39.81
"165","CHEMBL2364455","chemblid",79.43
"166","CHEMBL2364458","chemblid",12.59
"167","CHEMBL2364467","chemblid",31.62
"168","CHEMBL528332","chemblid",120
"169","CHEMBL1161835","chemblid",0.6026
"170","CHEMBL106841","chemblid",10
"171","CHEMBL1162064","chemblid",16.98
"172","CHEMBL608827","chemblid",30
"173","CHEMBL608826","chemblid",77.62
"174","CHEMBL284295","chemblid",4.5
"175","CHEMBL442151","chemblid",100
"176","CHEMBL241033","chemblid",NA
"177","CHEMBL47938","chemblid",1
"178","CHEMBL310457","chemblid",0.8
"179","CHEMBL259166","chemblid",0.2
"180","CHEMBL1161827","chemblid",2
"181","CHEMBL1161822","chemblid",4.8
"182","CHEMBL294923","chemblid",10
"183","CHEMBL1161823","chemblid",5.623
"184","CHEMBL13817","chemblid",1.349
"185","CHEMBL237932","chemblid",546
"186","CHEMBL392077","chemblid",4
"187","CHEMBL427680","chemblid",NA
"188","CHEMBL209360","chemblid",1.3
"189","CHEMBL47938","chemblid",1
"190","CHEMBL482203","chemblid",10
"191","CHEMBL489401","chemblid",30
"192","CHEMBL2364341","chemblid",63.1
"193","CHEMBL2364343","chemblid",10
"194","CHEMBL2364377","chemblid",10
"195","CHEMBL2364358","chemblid",10
"196","CHEMBL2364361","chemblid",50.12
"197","CHEMBL2364362","chemblid",50.12
"198","CHEMBL61663","chemblid",72
"199","CHEMBL1078343","chemblid",10000
"200","CHEMBL236311","chemblid",30
"201","CHEMBL411259","chemblid",0.6
"202","CHEMBL261358","chemblid",1.3
"203","CHEMBL409894","chemblid",27
"204","CHEMBL259016","chemblid",3.3
"205","CHEMBL263141","chemblid",140
"206","CHEMBL258761","chemblid",1.4
"207","CHEMBL375102","chemblid",140
"208","CHEMBL3218890","chemblid",1.3
"209","CHEMBL256808","chemblid",10
"210","CHEMBL252255","chemblid",75
"211","CHEMBL3350011","chemblid",440
"212","CHEMBL254766","chemblid",1.6
"213","CHEMBL254566","chemblid",1.66
"214","CHEMBL254363","chemblid",1.26
"215","CHEMBL254972","chemblid",6.75
"216","CHEMBL251366","chemblid",19.95
"217","CHEMBL251365","chemblid",5.012
"218","CHEMBL399704","chemblid",125.89
"219","CHEMBL248746","chemblid",15.85
"220","CHEMBL182136","chemblid",190
"221","CHEMBL181123","chemblid",7.3
"222","CHEMBL181337","chemblid",21
"223","CHEMBL181764","chemblid",1.5
"224","CHEMBL1078491","chemblid",10000
"225","CHEMBL380096","chemblid",18
"226","CHEMBL392268","chemblid",55
"227","CHEMBL253966","chemblid",34
"228","CHEMBL254973","chemblid",0.72
"229","CHEMBL482194","chemblid",5011.87
"230","CHEMBL481013","chemblid",0.1585
"231","CHEMBL480639","chemblid",2.512
"232","CHEMBL1079170","chemblid",1000
"233","CHEMBL1078268","chemblid",1000
"234","CHEMBL401891","chemblid",316.23
"235","CHEMBL491836","chemblid",10000
"236","CHEMBL491837","chemblid",NA
"237","CHEMBL1162062","chemblid",6.026
"238","CHEMBL383526","chemblid",7.5
"239","CHEMBL479864","chemblid",5011.87
"240","CHEMBL481014","chemblid",15.85
"241","CHEMBL359686","chemblid",6.4
"242","CHEMBL490627","chemblid",140
"243","CHEMBL490390","chemblid",14000
"244","CHEMBL482623","chemblid",120
"245","CHEMBL521176","chemblid",30
"246","CHEMBL485092","chemblid",90
"247","CHEMBL393321","chemblid",51
"248","CHEMBL412303","chemblid",6.31
"249","CHEMBL492230","chemblid",40
"250","CHEMBL523795","chemblid",80
"251","CHEMBL238155","chemblid",12
"252","CHEMBL236038","chemblid",30
"253","CHEMBL391510","chemblid",29
"254","CHEMBL481601","chemblid",15.85
"255","CHEMBL480821","chemblid",0.05012
"256","CHEMBL518774","chemblid",0.1995
"257","CHEMBL521439","chemblid",6.31
"258","CHEMBL2364441","chemblid",1.995
"259","CHEMBL2364443","chemblid",19.95
"260","CHEMBL2364338","chemblid",1
"261","CHEMBL2364342","chemblid",5.012
"262","CHEMBL2364359","chemblid",10
"263","CHEMBL2364364","chemblid",100
"264","CHEMBL2364367","chemblid",5.012
"265","CHEMBL2364373","chemblid",19.95
"266","CHEMBL261234","chemblid",70
"267","CHEMBL281764","chemblid",3.02
"268","CHEMBL382844","chemblid",3
"269","CHEMBL235446","chemblid",43
"270","CHEMBL3797639","chemblid",170
"271","CHEMBL3798337","chemblid",82
"272","CHEMBL398372","chemblid",1.92
"273","CHEMBL460680","chemblid",0.27
"274","CHEMBL490185","chemblid",10000
"275","CHEMBL490601","chemblid",150
"276","CHEMBL482420","chemblid",3
"277","CHEMBL485091","chemblid",1260
"278","CHEMBL507551","chemblid",250
"279","CHEMBL270876","chemblid",19
"280","CHEMBL271082","chemblid",19
"281","CHEMBL182050","chemblid",4.3
"282","CHEMBL178502","chemblid",219
"283","CHEMBL181051","chemblid",257
"284","CHEMBL181156","chemblid",39
"285","CHEMBL360547","chemblid",0.49
"286","CHEMBL178900","chemblid",0.73
"287","CHEMBL3578016","chemblid",79.43
"288","CHEMBL3578017","chemblid",39.81
"289","CHEMBL270573","chemblid",19.95
"290","CHEMBL272993","chemblid",0.7943
"291","CHEMBL2364384","chemblid",1.585
"292","CHEMBL2364389","chemblid",39.81
"293","CHEMBL2364403","chemblid",1
"294","CHEMBL2364477","chemblid",10
"295","CHEMBL2364482","chemblid",3.981
"296","CHEMBL2364461","chemblid",39.81
"297","CHEMBL2364405","chemblid",31.62
"298","CHEMBL2364407","chemblid",1.995
"299","CHEMBL2364418","chemblid",100
"300","CHEMBL2364337","chemblid",15.85
"301","CHEMBL2364476","chemblid",15.85
"302","CHEMBL2364480","chemblid",1.995
"303","CHEMBL2364488","chemblid",15.85
"304","CHEMBL2364492","chemblid",6.31
"305","CHEMBL2364439","chemblid",31.62
"306","CHEMBL2364452","chemblid",25.12
"307","CHEMBL403426","chemblid",24
"308","CHEMBL252448","chemblid",32
"309","CHEMBL2364354","chemblid",0.631
"310","CHEMBL2364445","chemblid",25.12
"311","CHEMBL2364344","chemblid",25.12
"312","CHEMBL2364420","chemblid",5.012
"313","CHEMBL2364427","chemblid",0.3981
"314","CHEMBL2364431","chemblid",10
"315","CHEMBL2364351","chemblid",63.1
"316","CHEMBL2170781","chemblid",7.2
"317","CHEMBL2170781","chemblid",3.3
"318","CHEMBL258550","chemblid",11
"319","CHEMBL259712","chemblid",4.4
"320","CHEMBL409258","chemblid",204
"321","CHEMBL415095","chemblid",32
"322","CHEMBL262884","chemblid",7.6
"323","CHEMBL2364453","chemblid",31.62
"324","CHEMBL2364463","chemblid",100
"325","CHEMBL2364378","chemblid",31.62
"326","CHEMBL252643","chemblid",12
"327","CHEMBL2170779","chemblid",7.2
"328","CHEMBL488973","chemblid",NA
"329","CHEMBL491221","chemblid",20
"330","CHEMBL489402","chemblid",780
"331","CHEMBL2170776","chemblid",124.1
"332","CHEMBL2170697","chemblid",168.6
"333","CHEMBL2170781","chemblid",3.4
"334","CHEMBL506986","chemblid",45.6
"335","CHEMBL2170781","chemblid",1000
"336","CHEMBL520953","chemblid",90
"337","CHEMBL403542","chemblid",1580
"338","CHEMBL59572","chemblid",378.1
"339","CHEMBL266199","chemblid",23
"340","CHEMBL374757","chemblid",41
"341","CHEMBL399652","chemblid",NA
"342","CHEMBL522473","chemblid",NA
"343","CHEMBL528111","chemblid",NA
"344","CHEMBL490186","chemblid",900
"345","CHEMBL489610","chemblid",1500
"346","CHEMBL489818","chemblid",4
"347","CHEMBL489819","chemblid",180
"348","CHEMBL1161828","chemblid",1.1
"349","CHEMBL400124","chemblid",3.162
"350","CHEMBL501315","chemblid",125.89
"351","CHEMBL374073","chemblid",64
"352","CHEMBL397594","chemblid",390
"353","CHEMBL240522","chemblid",12
"354","CHEMBL241242","chemblid",256
"355","CHEMBL294923","chemblid",10
"356","CHEMBL1161824","chemblid",2.089
"357","CHEMBL1162065","chemblid",0.2818
"358","CHEMBL130229","chemblid",3
"359","CHEMBL441360","chemblid",5.012
"360","CHEMBL383526","chemblid",7.586
"361","CHEMBL394179","chemblid",NA
"362","CHEMBL391922","chemblid",NA
"363","CHEMBL1162058","chemblid",3
"364","CHEMBL296104","chemblid",6
"365","CHEMBL2304221","chemblid",0.8
"366","CHEMBL1793862","chemblid",3
"367","CHEMBL379564","chemblid",5
"368","CHEMBL1162926","chemblid",3
"369","CHEMBL1162926","chemblid",3.02
"370","CHEMBL2304221","chemblid",0.7943
"371","CHEMBL1161824","chemblid",2.1
"372","CHEMBL294923","chemblid",10
"373","CHEMBL261497","chemblid",105
"374","CHEMBL411697","chemblid",0.7
"375","CHEMBL258762","chemblid",33
"376","CHEMBL179823","chemblid",0.46
"377","CHEMBL181676","chemblid",5
"378","CHEMBL180094","chemblid",0.46
"379","CHEMBL391428","chemblid",99
"380","CHEMBL237058","chemblid",1120
"381","CHEMBL1161824","chemblid",2.1
"382","CHEMBL1161825","chemblid",10
"383","CHEMBL1161831","chemblid",8.5
"384","CHEMBL239464","chemblid",143
"385","CHEMBL240746","chemblid",NA
"386","CHEMBL392663","chemblid",14
"387","CHEMBL2113327","chemblid",15
"388","CHEMBL391588","chemblid",6.1
"389","CHEMBL250973","chemblid",158.49
"390","CHEMBL248544","chemblid",0.7943
"391","CHEMBL251169","chemblid",0.5012
"392","CHEMBL237699","chemblid",1
"393","CHEMBL248542","chemblid",3.981
"394","CHEMBL209020","chemblid",3
"395","CHEMBL1161832","chemblid",6
"396","CHEMBL398570","chemblid",3
"397","CHEMBL379564","chemblid",5.012
"398","CHEMBL441360","chemblid",5
"399","CHEMBL383526","chemblid",7.5
"400","CHEMBL1161828","chemblid",1.1
"401","CHEMBL1161822","chemblid",4.786
"402","CHEMBL1161828","chemblid",1.096
"403","CHEMBL1161825","chemblid",10
"404","CHEMBL133848","chemblid",1.8
"405","CHEMBL1161831","chemblid",8.5
"406","CHEMBL47938","chemblid",1
"407","CHEMBL106841","chemblid",10
"408","CHEMBL611488","chemblid",30
"409","CHEMBL1162063","chemblid",1
"410","CHEMBL1162063","chemblid",1.995
"411","CHEMBL295984","chemblid",1.995
"412","CHEMBL1161829","chemblid",2.7
"413","CHEMBL180659","chemblid",2
"414","CHEMBL181786","chemblid",2.3
"415","CHEMBL360547","chemblid",0.49
"416","CHEMBL235817","chemblid",1520
"417","CHEMBL237933","chemblid",17
"418","CHEMBL399625","chemblid",4110
"419","CHEMBL181764","chemblid",1.5
"420","CHEMBL253965","chemblid",1.79
"421","CHEMBL2170700","chemblid",624.4
"422","CHEMBL2170696","chemblid",9.4
"423","CHEMBL2170690","chemblid",1000
"424","CHEMBL2170781","chemblid",1000
"425","CHEMBL517081","chemblid",31.62
"426","CHEMBL481408","chemblid",7.943
"427","CHEMBL482220","chemblid",0.3162
"428","CHEMBL519301","chemblid",0.3981
"429","CHEMBL480037","chemblid",0.5012
"430","CHEMBL519121","chemblid",3.981
"431","CHEMBL481620","chemblid",1.995
"432","CHEMBL262879","chemblid",39.81
"433","CHEMBL2364399","chemblid",1.995
"434","CHEMBL2364400","chemblid",25.12
"435","CHEMBL2364346","chemblid",15.85
"436","CHEMBL256263","chemblid",3.981
"437","CHEMBL265950","chemblid",15.85
"438","CHEMBL261466","chemblid",125.89
"439","CHEMBL402632","chemblid",15.85
"440","CHEMBL361802","chemblid",45
"441","CHEMBL181247","chemblid",14.4
"442","CHEMBL382844","chemblid",3
"443","CHEMBL209020","chemblid",3
"444","CHEMBL1161832","chemblid",6
"445","CHEMBL1161834","chemblid",5
"446","CHEMBL417182","chemblid",17
"447","CHEMBL1161823","chemblid",5.6
"448","CHEMBL1161827","chemblid",2.512
"449","CHEMBL1161829","chemblid",2.692
"450","CHEMBL1161831","chemblid",8.511
"451","CHEMBL382844","chemblid",3.02
"452","CHEMBL1161833","chemblid",57
"453","CHEMBL49884","chemblid",21.88
"454","CHEMBL1161831","chemblid",8.511
"455","CHEMBL271876","chemblid",0.4
"456","CHEMBL403180","chemblid",0.8
"457","CHEMBL272540","chemblid",2.512
"458","CHEMBL261030","chemblid",1.995
"459","CHEMBL402772","chemblid",39.81
"460","CHEMBL257019","chemblid",630.96
"461","CHEMBL270666","chemblid",0.3
"462","CHEMBL492028","chemblid",220
"463","CHEMBL483455","chemblid",140
"464","CHEMBL483865","chemblid",600
"465","CHEMBL522270","chemblid",10
