"","Id","Id.Type","Activity","Agonist","Partial","Antagonist","Invagonist"
"1","354702210","sid",NA,0,0,0,0
"2","23631116","cid",NA,0,0,0,0
"3","5311279","cid",NA,0,0,0,0
"4","16114404","cid",1,1,0,0,0
"5",NA,NA,1,0,1,0,0
"6","5321047","cid",1,1,0,0,0
"7","58438464","cid",0,0,0,0,1
"8","WGYPAJVJMXQXTR-ABNZCKJZSA-N","inchikey",1,1,0,0,0
"9","381127480","sid",1,1,0,0,0
"10","85364156","cid",1,1,0,0,0
"11","216208","cid",1,1,0,0,0
"12","24803511","cid",1,1,0,0,0
"13","9876514","cid",1,1,0,0,0
"14","72941845","cid",1,1,0,0,0
"15","9831659","cid",1,1,0,0,0
"16","134817268","cid",1,1,0,0,0
"17","178024","cid",1,1,0,0,0
"18","9804938","cid",1,1,0,0,0
"19","53394052","cid",1,1,0,0,0
"20","68741723","cid",1,1,0,0,0
"21",NA,NA,0,0,0,0,1
"22","36511","cid",0,0,0,0,1
"23","71453489","cid",0,0,0,0,1
"24","44576247","cid",0,0,0,0,1
"25","129846067","cid",NA,0,0,0,0
"26",NA,NA,1,1,0,0,0
"27",NA,NA,NA,0,0,0,0
"28","5281771","cid",NA,0,0,0,0
"29",NA,NA,NA,0,0,0,0
"30",NA,NA,NA,0,0,0,0
"31",NA,NA,0,0,0,1,0
"32","9914145","cid",1,1,0,0,0
"33",NA,NA,NA,0,0,0,0
"34",NA,NA,0,0,0,0,1
"35",NA,NA,0,0,0,0,1
"36",NA,NA,1,0,1,0,0
"37",NA,NA,NA,0,0,0,0
"38","9918769","cid",NA,0,0,0,0
"39",NA,NA,NA,0,0,0,0
"40","134694857","cid",NA,0,0,0,0
"41","9917957","cid",NA,0,0,0,0
"42","10350910","cid",NA,0,0,0,0
"43","6918245","cid",NA,0,0,0,0
"44","25201603","cid",NA,0,0,0,0
"45","24755480","cid",NA,0,0,0,0
"46","58629755","cid",NA,0,0,0,0
"47","9852086","cid",NA,0,0,0,0
"48","76849424","cid",NA,0,0,0,0
"49",NA,NA,NA,0,0,0,0
"50",NA,NA,NA,0,0,0,0
"51",NA,NA,NA,0,0,0,0
"52",NA,NA,NA,0,0,0,0
"53",NA,NA,NA,0,0,0,0
"54",NA,NA,NA,0,0,0,0
"55",NA,NA,NA,0,0,0,0
"56",NA,NA,NA,0,0,0,0
"57",NA,NA,NA,0,0,0,0
"58",NA,NA,NA,0,0,0,0
"59",NA,NA,NA,0,0,0,0
"60",NA,NA,NA,0,0,0,0
"61",NA,NA,NA,0,0,0,0
"62",NA,NA,NA,0,0,0,0
"63",NA,NA,NA,0,0,0,0
"64",NA,NA,NA,0,0,0,0
"65",NA,NA,NA,0,0,0,0
"66",NA,NA,NA,0,0,0,0
"67",NA,NA,NA,0,0,0,0
"68",NA,NA,NA,0,0,0,0
"69",NA,NA,NA,0,0,0,0
"70",NA,NA,NA,0,0,0,0
"71",NA,NA,NA,0,0,0,0
"72",NA,NA,NA,0,0,0,0
"73",NA,NA,NA,0,0,0,0
"74",NA,NA,NA,0,0,0,0
"75",NA,NA,NA,0,0,0,0
"76",NA,NA,NA,0,0,0,0
"77",NA,NA,NA,0,0,0,0
"78",NA,NA,NA,0,0,0,0
"79",NA,NA,NA,0,0,0,0
"80",NA,NA,NA,0,0,0,0
"81",NA,NA,NA,0,0,0,0
"82",NA,NA,NA,0,0,0,0
"83",NA,NA,NA,0,0,0,0
"84",NA,NA,NA,0,0,0,0
"85",NA,NA,NA,0,0,0,0
"86",NA,NA,NA,0,0,0,0
"87",NA,NA,NA,0,0,0,0
"88",NA,NA,NA,0,0,0,0
"89",NA,NA,NA,0,0,0,0
"90",NA,NA,NA,0,0,0,0
"91",NA,NA,NA,0,0,0,0
"92",NA,NA,NA,0,0,0,0
"93",NA,NA,NA,0,0,0,0
"94",NA,NA,NA,0,0,0,0
"95",NA,NA,NA,0,0,0,0
"96",NA,NA,NA,0,0,0,0
"97",NA,NA,NA,0,0,0,0
"98",NA,NA,NA,0,0,0,0
"99",NA,NA,NA,0,0,0,0
"100",NA,NA,NA,0,0,0,0
"101",NA,NA,NA,0,0,0,0
"102",NA,NA,NA,0,0,0,0
"103",NA,NA,NA,0,0,0,0
"104",NA,NA,NA,0,0,0,0
"105",NA,NA,NA,0,0,0,0
"106",NA,NA,NA,0,0,0,0
"107",NA,NA,NA,0,0,0,0
"108",NA,NA,NA,0,0,0,0
"109",NA,NA,NA,0,0,0,0
"110",NA,NA,NA,0,0,0,0
"111",NA,NA,NA,0,0,0,0
"112",NA,NA,NA,0,0,0,0
"113",NA,NA,NA,0,0,0,0
"114",NA,NA,NA,0,0,0,0
"115",NA,NA,NA,0,0,0,0
"116",NA,NA,NA,0,0,0,0
"117",NA,NA,NA,0,0,0,0
"118",NA,NA,NA,0,0,0,0
"119",NA,NA,NA,0,0,0,0
"120",NA,NA,NA,0,0,0,0
"121",NA,NA,NA,0,0,0,0
"122",NA,NA,NA,0,0,0,0
"123",NA,NA,NA,0,0,0,0
"124",NA,NA,NA,0,0,0,0
"125",NA,NA,NA,0,0,0,0
"126",NA,NA,NA,0,0,0,0
"127",NA,NA,NA,0,0,0,0
"128",NA,NA,NA,0,0,0,0
"129",NA,NA,NA,0,0,0,0
"130",NA,NA,NA,0,0,0,0
"131",NA,NA,NA,0,0,0,0
"132",NA,NA,NA,0,0,0,0
"133",NA,NA,NA,0,0,0,0
"134",NA,NA,NA,0,0,0,0
"135",NA,NA,NA,0,0,0,0
"136",NA,NA,NA,0,0,0,0
"137",NA,NA,NA,0,0,0,0
"138",NA,NA,NA,0,0,0,0
"139",NA,NA,NA,0,0,0,0
"140",NA,NA,NA,0,0,0,0
"141",NA,NA,NA,0,0,0,0
"142",NA,NA,NA,0,0,0,0
"143",NA,NA,NA,0,0,0,0
"144",NA,NA,NA,0,0,0,0
"145",NA,NA,NA,0,0,0,0
"146",NA,NA,NA,0,0,0,0
"147",NA,NA,NA,0,0,0,0
"148",NA,NA,NA,0,0,0,0
"149",NA,NA,NA,0,0,0,0
"150",NA,NA,NA,0,0,0,0
"151",NA,NA,NA,0,0,0,0
"152",NA,NA,NA,0,0,0,0
"153",NA,NA,NA,0,0,0,0
"154",NA,NA,NA,0,0,0,0
"155",NA,NA,NA,0,0,0,0
"156",NA,NA,NA,0,0,0,0
"157",NA,NA,NA,0,0,0,0
"158",NA,NA,NA,0,0,0,0
"159",NA,NA,NA,0,0,0,0
"160",NA,NA,NA,0,0,0,0
"161",NA,NA,NA,0,0,0,0
"162",NA,NA,NA,0,0,0,0
"163",NA,NA,NA,0,0,0,0
"164",NA,NA,NA,0,0,0,0
"165",NA,NA,NA,0,0,0,0
"166",NA,NA,NA,0,0,0,0
"167",NA,NA,NA,0,0,0,0
"168",NA,NA,NA,0,0,0,0
"169",NA,NA,NA,0,0,0,0
"170",NA,NA,NA,0,0,0,0
"171",NA,NA,NA,0,0,0,0
"172",NA,NA,NA,0,0,0,0
"173",NA,NA,NA,0,0,0,0
"174",NA,NA,NA,0,0,0,0
"175",NA,NA,NA,0,0,0,0
"176",NA,NA,NA,0,0,0,0
"177",NA,NA,NA,0,0,0,0
"178",NA,NA,NA,0,0,0,0
"179",NA,NA,NA,0,0,0,0
"180",NA,NA,NA,0,0,0,0
"181",NA,NA,NA,0,0,0,0
"182",NA,NA,NA,0,0,0,0
"183",NA,NA,NA,0,0,0,0
"184",NA,NA,NA,0,0,0,0
"185",NA,NA,NA,0,0,0,0
"186",NA,NA,NA,0,0,0,0
"187",NA,NA,NA,0,0,0,0
"188",NA,NA,NA,0,0,0,0
"189",NA,NA,NA,0,0,0,0
"190",NA,NA,NA,0,0,0,0
"191",NA,NA,NA,0,0,0,0
"192",NA,NA,NA,0,0,0,0
"193",NA,NA,NA,0,0,0,0
"194",NA,NA,NA,0,0,0,0
"195",NA,NA,NA,0,0,0,0
"196",NA,NA,NA,0,0,0,0
"197",NA,NA,NA,0,0,0,0
"198",NA,NA,NA,0,0,0,0
"199",NA,NA,NA,0,0,0,0
"200",NA,NA,NA,0,0,0,0
"201",NA,NA,NA,0,0,0,0
"202",NA,NA,NA,0,0,0,0
"203",NA,NA,NA,0,0,0,0
"204",NA,NA,NA,0,0,0,0
"205",NA,NA,NA,0,0,0,0
"206",NA,NA,NA,0,0,0,0
"207",NA,NA,NA,0,0,0,0
"208",NA,NA,NA,0,0,0,0
"209",NA,NA,NA,0,0,0,0
"210",NA,NA,NA,0,0,0,0
"211",NA,NA,NA,0,0,0,0
"212",NA,NA,NA,0,0,0,0
"213",NA,NA,NA,0,0,0,0
"214",NA,NA,NA,0,0,0,0
"215",NA,NA,NA,0,0,0,0
"216",NA,NA,NA,0,0,0,0
"217",NA,NA,NA,0,0,0,0
"218",NA,NA,NA,0,0,0,0
"219",NA,NA,NA,0,0,0,0
"220",NA,NA,1,0,1,0,0
"221","57422817","cid",0,0,0,0,1
"222",NA,NA,0,0,0,0,1
"223",NA,NA,NA,0,0,0,0
"224",NA,NA,NA,0,0,0,0
"225",NA,NA,NA,0,0,0,0
"226",NA,NA,NA,0,0,0,0
"227","23649669","cid",1,1,0,0,0
"228",NA,NA,0,0,0,1,0
"229",NA,NA,NA,0,0,0,0
"230",NA,NA,1,1,0,0,0
"231",NA,NA,1,0,1,0,0
"232",NA,NA,0,0,0,1,0
"233",NA,NA,0,0,0,1,0
"234",NA,NA,NA,0,0,0,0
"235",NA,NA,NA,0,0,0,0
"236",NA,NA,NA,0,0,0,0
"237",NA,NA,NA,0,0,0,0
"238",NA,NA,NA,0,0,0,0
"239",NA,NA,NA,0,0,0,0
"240","121879","cid",NA,0,0,0,0
"241","10394326","cid",1,1,0,0,0
"242","100916593","cid",1,1,0,0,0
"243","9807597","cid",NA,0,0,0,0
"244",NA,NA,NA,0,0,0,0
"245","FKPKICLXNOBYBR-UHFFFAOYSA-N","inchikey",1,1,0,0,0
"246","LUHZBXZMFRLZLL-UHFFFAOYSA-N","inchikey",1,1,0,0,0
"247","ZODQVQVYUKGKLA-UHFFFAOYSA-N","inchikey",NA,0,0,0,0
"248","VAQXBWKZPWFGHX-UHFFFAOYSA-N","inchikey",NA,0,0,0,0
"249","FVZCUOAEJAWIKG-UHFFFAOYSA-N","inchikey",NA,0,0,0,0
"250","LRHVZVGXCWUXPU-UHFFFAOYSA-N","inchikey",NA,0,0,0,0
"251","OHRYZRDOLHVZQW-UHFFFAOYSA-N","inchikey",1,1,0,0,0
"252","MVCDTDJOWSBHKB-UHFFFAOYSA-N","inchikey",1,1,0,0,0
"253","WWMWHXCJRJZLFM-UHFFFAOYSA-N","inchikey",1,1,0,0,0
"254","KLKKSWONMUSEJH-UHFFFAOYSA-N","inchikey",1,1,0,0,0
"255","QCQVGWLAWRECNZ-UHFFFAOYSA-N","inchikey",1,1,0,0,0
"256","NHQZWSZAIQXNLX-UHFFFAOYSA-N","inchikey",1,1,0,0,0
"257","9890863","cid",1,1,0,0,0
"258","9914145","cid",1,1,0,0,0
"259","10874830","cid",1,1,0,0,0
"260",NA,NA,NA,0,0,0,0
"261","121879","cid",1,1,0,0,0
"262",NA,NA,NA,0,0,0,0
"263","FOOGWQIDOZUTSZ-JTQLQIEISA-N","inchikey",1,1,0,0,0
"264",NA,NA,NA,0,0,0,0
"265","LMBFVVBQYYWDKN-INIZCTEOSA-N","inchikey",1,1,0,0,0
"266","LMBFVVBQYYWDKN-MRXNPFEDSA-N","inchikey",1,1,0,0,0
"267","DNOIVKFZSAZHBD-HNNXBMFYSA-N","inchikey",1,1,0,0,0
"268","XMXGYFBVLHBOTN-INIZCTEOSA-N","inchikey",1,1,0,0,0
"269","VGMJMWHKRBPBBK-WMCAAGNKSA-N","inchikey",1,1,0,0,0
"270",NA,NA,1,1,0,0,0
"271","FSBOJGLGLKEJDV-HNNXBMFYSA-N","inchikey",1,1,0,0,0
"272",NA,NA,NA,0,0,0,0
"273","56949517","cid",1,1,0,0,0
"274",NA,NA,NA,0,0,0,0
"275","NTOZZABUBGBASR-UHFFFAOYSA-N","inchikey",0,0,0,0,1
"276","WGMWHTHAGNNNDZ-UHFFFAOYSA-N","inchikey",0,0,0,0,1
"277","LLKFGUJTWRDSHC-UHFFFAOYSA-N","inchikey",0,0,0,0,1
"278","KZKDQLCRFHOYRX-UHFFFAOYSA-N","inchikey",0,0,0,0,1
"279","IDQOBIWYUZPCJJ-UHFFFAOYSA-N","inchikey",0,0,0,0,1
"280","SSNRYJBICOYCRB-UHFFFAOYSA-N","inchikey",0,0,0,0,1
"281",NA,NA,NA,0,0,0,0
"282",NA,NA,NA,0,0,0,0
"283",NA,NA,NA,0,0,0,0
"284",NA,NA,NA,0,0,0,0
"285",NA,NA,NA,0,0,0,0
"286",NA,NA,NA,0,0,0,0
"287",NA,NA,NA,0,0,0,0
"288",NA,NA,NA,0,0,0,0
"289",NA,NA,NA,0,0,0,0
"290",NA,NA,NA,0,0,0,0
"291",NA,NA,NA,0,0,0,0
"292",NA,NA,NA,0,0,0,0
"293",NA,NA,NA,0,0,0,0
"294",NA,NA,NA,0,0,0,0
"295",NA,NA,NA,0,0,0,0
"296",NA,NA,NA,0,0,0,0
"297",NA,NA,NA,0,0,0,0
"298",NA,NA,NA,0,0,0,0
"299",NA,NA,NA,0,0,0,0
"300",NA,NA,NA,0,0,0,0
"301",NA,NA,NA,0,0,0,0
"302",NA,NA,NA,0,0,0,0
"303",NA,NA,NA,0,0,0,0
"304",NA,NA,NA,0,0,0,0
"305",NA,NA,NA,0,0,0,0
"306",NA,NA,NA,0,0,0,0
"307",NA,NA,NA,0,0,0,0
"308",NA,NA,NA,0,0,0,0
"309",NA,NA,NA,0,0,0,0
"310",NA,NA,NA,0,0,0,0
"311",NA,NA,NA,0,0,0,0
"312",NA,NA,NA,0,0,0,0
"313",NA,NA,NA,0,0,0,0
"314",NA,NA,NA,0,0,0,0
"315",NA,NA,NA,0,0,0,0
"316",NA,NA,NA,0,0,0,0
"317",NA,NA,NA,0,0,0,0
"318",NA,NA,NA,0,0,0,0
"319",NA,NA,NA,0,0,0,0
"320",NA,NA,NA,0,0,0,0
"321",NA,NA,NA,0,0,0,0
"322",NA,NA,NA,0,0,0,0
"323",NA,NA,NA,0,0,0,0
"324",NA,NA,NA,0,0,0,0
"325",NA,NA,NA,0,0,0,0
"326",NA,NA,NA,0,0,0,0
"327",NA,NA,NA,0,0,0,0
"328",NA,NA,NA,0,0,0,0
"329",NA,NA,NA,0,0,0,0
"330",NA,NA,NA,0,0,0,0
"331",NA,NA,NA,0,0,0,0
"332",NA,NA,NA,0,0,0,0
"333",NA,NA,NA,0,0,0,0
"334",NA,NA,NA,0,0,0,0
"335",NA,NA,NA,0,0,0,0
"336",NA,NA,NA,0,0,0,0
"337",NA,NA,NA,0,0,0,0
"338",NA,NA,NA,0,0,0,0
"339",NA,NA,NA,0,0,0,0
"340",NA,NA,NA,0,0,0,0
"341",NA,NA,NA,0,0,0,0
"342",NA,NA,NA,0,0,0,0
"343",NA,NA,NA,0,0,0,0
"344",NA,NA,NA,0,0,0,0
"345",NA,NA,NA,0,0,0,0
"346",NA,NA,NA,0,0,0,0
"347",NA,NA,NA,0,0,0,0
"348",NA,NA,NA,0,0,0,0
"349",NA,NA,NA,0,0,0,0
"350",NA,NA,NA,0,0,0,0
"351",NA,NA,NA,0,0,0,0
"352",NA,NA,NA,0,0,0,0
"353",NA,NA,NA,0,0,0,0
"354",NA,NA,NA,0,0,0,0
"355",NA,NA,NA,0,0,0,0
"356",NA,NA,NA,0,0,0,0
"357",NA,NA,NA,0,0,0,0
"358",NA,NA,NA,0,0,0,0
"359",NA,NA,NA,0,0,0,0
"360",NA,NA,NA,0,0,0,0
"361",NA,NA,NA,0,0,0,0
"362",NA,NA,NA,0,0,0,0
"363",NA,NA,NA,0,0,0,0
"364",NA,NA,NA,0,0,0,0
"365",NA,NA,NA,0,0,0,0
"366",NA,NA,NA,0,0,0,0
"367",NA,NA,NA,0,0,0,0
"368",NA,NA,NA,0,0,0,0
"369",NA,NA,NA,0,0,0,0
"370",NA,NA,NA,0,0,0,0
"371",NA,NA,NA,0,0,0,0
"372",NA,NA,NA,0,0,0,0
"373",NA,NA,NA,0,0,0,0
"374",NA,NA,NA,0,0,0,0
"375",NA,NA,NA,0,0,0,0
"376",NA,NA,NA,0,0,0,0
"377",NA,NA,NA,0,0,0,0
"378",NA,NA,NA,0,0,0,0
"379",NA,NA,NA,0,0,0,0
"380",NA,NA,NA,0,0,0,0
"381",NA,NA,NA,0,0,0,0
"382",NA,NA,NA,0,0,0,0
"383",NA,NA,NA,0,0,0,0
"384",NA,NA,NA,0,0,0,0
"385",NA,NA,NA,0,0,0,0
"386",NA,NA,NA,0,0,0,0
"387",NA,NA,NA,0,0,0,0
"388",NA,NA,NA,0,0,0,0
"389",NA,NA,NA,0,0,0,0
"390",NA,NA,NA,0,0,0,0
"391",NA,NA,NA,0,0,0,0
"392",NA,NA,NA,0,0,0,0
"393",NA,NA,NA,0,0,0,0
"394",NA,NA,NA,0,0,0,0
"395",NA,NA,NA,0,0,0,0
"396",NA,NA,NA,0,0,0,0
"397",NA,NA,NA,0,0,0,0
"398",NA,NA,NA,0,0,0,0
"399",NA,NA,NA,0,0,0,0
"400",NA,NA,NA,0,0,0,0
"401",NA,NA,NA,0,0,0,0
"402",NA,NA,NA,0,0,0,0
"403",NA,NA,NA,0,0,0,0
"404",NA,NA,NA,0,0,0,0
"405",NA,NA,NA,0,0,0,0
"406",NA,NA,NA,0,0,0,0
"407",NA,NA,NA,0,0,0,0
"408",NA,NA,NA,0,0,0,0
"409",NA,NA,NA,0,0,0,0
"410",NA,NA,NA,0,0,0,0
"411",NA,NA,NA,0,0,0,0
"412",NA,NA,NA,0,0,0,0
"413",NA,NA,NA,0,0,0,0
"414",NA,NA,NA,0,0,0,0
"415",NA,NA,NA,0,0,0,0
"416",NA,NA,NA,0,0,0,0
"417",NA,NA,NA,0,0,0,0
"418",NA,NA,NA,0,0,0,0
"419",NA,NA,NA,0,0,0,0
"420",NA,NA,NA,0,0,0,0
"421",NA,NA,NA,0,0,0,0
"422",NA,NA,NA,0,0,0,0
"423",NA,NA,NA,0,0,0,0
"424",NA,NA,NA,0,0,0,0
"425",NA,NA,NA,0,0,0,0
"426",NA,NA,NA,0,0,0,0
"427",NA,NA,NA,0,0,0,0
"428",NA,NA,NA,0,0,0,0
"429",NA,NA,NA,0,0,0,0
"430",NA,NA,NA,0,0,0,0
"431",NA,NA,NA,0,0,0,0
"432",NA,NA,NA,0,0,0,0
"433",NA,NA,NA,0,0,0,0
"434",NA,NA,NA,0,0,0,0
"435",NA,NA,NA,0,0,0,0
"436",NA,NA,NA,0,0,0,0
"437",NA,NA,NA,0,0,0,0
"438",NA,NA,NA,0,0,0,0
"439",NA,NA,NA,0,0,0,0
"440",NA,NA,NA,0,0,0,0
"441",NA,NA,NA,0,0,0,0
"442",NA,NA,NA,0,0,0,0
"443",NA,NA,NA,0,0,0,0
"444",NA,NA,NA,0,0,0,0
"445",NA,NA,NA,0,0,0,0
"446",NA,NA,NA,0,0,0,0
"447",NA,NA,NA,0,0,0,0
"448",NA,NA,NA,0,0,0,0
"449",NA,NA,NA,0,0,0,0
"450",NA,NA,NA,0,0,0,0
"451",NA,NA,NA,0,0,0,0
"452",NA,NA,NA,0,0,0,0
"453",NA,NA,NA,0,0,0,0
"454",NA,NA,NA,0,0,0,0
"455",NA,NA,NA,0,0,0,0
"456",NA,NA,NA,0,0,0,0
"457",NA,NA,NA,0,0,0,0
"458",NA,NA,NA,0,0,0,0
"459",NA,NA,NA,0,0,0,0
"460",NA,NA,NA,0,0,0,0
"461",NA,NA,NA,0,0,0,0
"462",NA,NA,NA,0,0,0,0
"463",NA,NA,NA,0,0,0,0
"464",NA,NA,NA,0,0,0,0
"465",NA,NA,NA,0,0,0,0
"466",NA,NA,NA,0,0,0,0
"467",NA,NA,NA,0,0,0,0
"468",NA,NA,NA,0,0,0,0
"469",NA,NA,NA,0,0,0,0
"470",NA,NA,NA,0,0,0,0
"471",NA,NA,NA,0,0,0,0
"472",NA,NA,NA,0,0,0,0
"473",NA,NA,NA,0,0,0,0
"474",NA,NA,NA,0,0,0,0
"475",NA,NA,NA,0,0,0,0
"476",NA,NA,NA,0,0,0,0
"477",NA,NA,NA,0,0,0,0
"478",NA,NA,NA,0,0,0,0
"479",NA,NA,NA,0,0,0,0
"480",NA,NA,NA,0,0,0,0
"481",NA,NA,NA,0,0,0,0
"482",NA,NA,NA,0,0,0,0
"483",NA,NA,NA,0,0,0,0
"484",NA,NA,NA,0,0,0,0
"485",NA,NA,NA,0,0,0,0
